period_date,period_type,business_loans_total_mn_azn,large_business_loans_mn_azn,medium_business_loans_mn_azn,small_business_loans_mn_azn,micro_business_loans_mn_azn,country_name,country_iso,real_sector_loans_total_mn_azn,real_sector_overdue_loans_mn_azn,real_sector_overdue_share_pct,trade_and_services_loans_mn_azn,mining_utilities_loans_mn_azn,agriculture_loans_mn_azn,construction_loans_mn_azn,industry_manufacturing_loans_mn_azn,transport_communication_loans_mn_azn,households_loans_mn_azn,real_estate_mortgage_loans_mn_azn,other_sectors_loans_mn_azn,npl_total_mn_azn,npl_business_mn_azn,npl_consumer_mn_azn,npl_mortgage_mn_azn,deposit_avg_rate_azn_pct,deposit_legal_rate_azn_pct,deposit_individual_rate_azn_pct,loan_avg_rate_azn_pct,loan_legal_rate_azn_pct,loan_individual_rate_azn_pct,deposit_avg_rate_fx_pct,deposit_legal_rate_fx_pct,deposit_individual_rate_fx_pct,loan_avg_rate_fx_pct,loan_legal_rate_fx_pct,loan_individual_rate_fx_pct,notices_entered_count,searches_count,source_name,load_timestamp
2000-01-01,annual,,,,,,Azerbaijan,AZE,466.5,,,76.457,15.954,36.938,12.934,15.74,70.42,41.737,,46.86,,,,,,,,,,,,,,,,,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2001-01-01,annual,,,,,,Azerbaijan,AZE,486.2,134.4,27.642945290004118,85.614,33.827,14.57,9.013,15.736,69.056,54.901,,11.237,,,,,,,,,,,,,,,,,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2002-01-01,annual,,,,,,Azerbaijan,AZE,520.16,111.6,21.45493694247924,102.235,44.142,19.875,14.907,15.682,57.0,83.267,,22.888999999999946,,,,,,,,,,,,,,,,,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2003-01-01,annual,,,,,,Azerbaijan,AZE,670.3,124.4,18.558854244368195,112.5302,38.8714,30.1772,30.2534,43.5858,57.128,142.948,,29.63070437349998,,,,,,,,,,,,,,,,,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2003-01-01,monthly,,,,,,Azerbaijan,AZE,,,,,,,,,,,,,,,,,8.28,7.6,9.03,15.59,16.02,14.77,9.34,4.59,11.75,12.79,10.97,21.43,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2004-01-01,annual,,,,,,Azerbaijan,AZE,989.5,109.0,11.01566447700859,217.6,24.4,56.2,46.4,65.7,149.593,276.9,,1.2913999999999861,,,,,,,,,,,,,,,,,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2004-01-01,monthly,,,,,,Azerbaijan,AZE,,,,,,,,,,,,,,,,,6.5,5.66,9.31,14.91,15.04,14.63,10.08,5.84,11.11,18.43,17.05,22.24,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-01-01,annual,,,,,,Azerbaijan,AZE,1441.0,68.2,4.732824427480916,361.002,181.357,97.6,82.235,83.346,128.161,389.2,,11.591199999999985,,,,,,,,,,,,,,,,,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-01-01,monthly,,,,,,Azerbaijan,AZE,970.3,106.8,11.006905080902813,232.776,31.518,57.06,47.747,66.635,111.805,280.1,,-22.835536276760088,,,,,6.93,5.89,9.61,15.55,16.06,14.22,9.43,5.58,10.53,18.96,17.12,22.89,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-02-01,monthly,,,,,,Azerbaijan,AZE,1018.0,106.6,10.471512770137524,245.197,37.078,57.3,49.6,68.144,129.891,289.8,,-22.390532717060022,,,,,7.37,6.29,9.32,16.03,16.32,15.25,10.02,6.47,10.43,18.96,17.39,22.6,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-03-01,monthly,,,,,,Azerbaijan,AZE,1073.5,104.2,9.706567303213786,275.384,41.203,57.3,50.982,71.723,130.674,304.8,,5.346013606826001,,,,,7.23,6.29,8.95,15.34,15.22,15.6,10.01,6.68,10.41,18.63,17.24,21.87,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-04-01,monthly,,,,,,Azerbaijan,AZE,1098.4,105.1,9.568463219227967,290.961,37.644,55.4,56.241,77.593,126.316,312.6,,3.6094134047160953,,,,,6.9,6.09,8.88,15.69,15.53,16.17,9.93,6.72,10.35,18.65,17.22,21.86,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-05-01,monthly,,,,,,Azerbaijan,AZE,1114.7,106.9,9.590024221763702,289.847,33.681,59.1,60.899,80.911,126.126,321.8,,2.9622000000000037,,,,,7.31,6.45,9.07,16.19,15.95,16.96,9.77,6.46,10.33,18.49,16.87,21.96,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-06-01,monthly,,,,,,Azerbaijan,AZE,1079.6,59.2,5.483512412004447,290.784,29.642,59.8,64.896,85.02,115.771,339.4,,0.6813999999999494,,,,,7.54,6.53,9.59,15.74,15.17,17.27,9.8,6.47,10.31,18.43,16.81,21.75,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-07-01,monthly,,,,,,Azerbaijan,AZE,1116.5,55.78,4.995969547693686,304.857,37.719,60.2,67.497,86.345,114.745,354.8,,2.2063999999999795,,,,,7.52,6.3,9.66,16.33,15.4,18.65,9.99,6.6,10.52,18.28,16.47,21.75,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-08-01,monthly,,,,,,Azerbaijan,AZE,1208.8,57.46,4.753474520185308,304.526,101.518,65.0,66.862,87.463,122.483,364.4,,3.3509999999999494,,,,,8.03,6.54,10.11,15.97,14.88,18.5,10.91,6.66,11.01,18.24,16.56,21.56,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-09-01,monthly,,,,,,Azerbaijan,AZE,1245.1,63.2,5.075897518271626,312.839,103.485,85.31,68.268,78.202,120.962,345.9,,33.16279999999981,,,,,8.1,6.44,9.91,15.81,14.8,18.28,10.0,7.1,10.45,17.63,15.91,21.49,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-10-01,monthly,,,,,,Azerbaijan,AZE,1311.6,67.4,5.138761817627326,330.175,125.999,91.9,74.635,81.848,123.629,376.9,,6.477199999999926,,,,,8.061421933492893,6.56,10.19,15.660094178342705,14.960336743803863,17.55832537120523,10.220547650525372,7.46,10.62,17.5268407112422,15.82628791593832,21.223970574414952,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-11-01,monthly,,,,,,Azerbaijan,AZE,1358.5,68.8,5.06440927493559,343.424,144.505,96.2,76.933,81.798,122.754,382.0,,8.720600000000028,,,,,8.160956487688454,6.648033109297902,10.35720870121054,15.573715104518687,15.078683665722473,17.02503970405281,10.319637957820659,7.731448601835054,10.66439951871635,17.280614826569646,15.645114164613263,20.97911079057186,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2005-12-01,monthly,,,,,,Azerbaijan,AZE,1441.0,68.2,4.732824427480916,361.002,181.357,97.6,82.235,83.346,128.161,389.2,,11.591199999999985,,,,,8.414817839484371,7.05,10.422085563422144,15.624518162033617,14.782822943258052,18.005412112681796,10.178527504086118,6.770929147064026,10.753455432885044,17.438986705997205,15.744984857192614,21.186121510474702,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-01-01,annual,,,,,,Azerbaijan,AZE,2362.721,77.655,3.286676674901522,647.19,92.158,136.487,152.531,192.576,214.853,778.0,63.3009,10.40399999999972,,,,,,,,,,,,,,,,,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-01-01,monthly,,,,,,Azerbaijan,AZE,1389.036,68.9,4.960274607713551,363.1,117.7,102.0,89.4,85.2,121.4,408.6,,2.5280115599998347,,,,,8.918581315234313,7.406485775261797,10.7,15.144352743166559,14.358888795352891,17.356171419984918,10.187015327247307,6.827348397187522,10.71,17.109675437909097,15.368755212792308,21.30554880278771,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-02-01,monthly,,,,,,Azerbaijan,AZE,1352.205,66.679,4.931131004544429,373.595,52.609,103.095,87.283,89.116,116.051,419.262,,3.193645199999719,,,,,8.851610944628595,7.213397291815142,10.74,15.540641253059201,14.583627497138178,18.219189184615253,10.371434055040151,6.794304214793157,10.88,17.473877674577377,15.856708429460477,20.898533558302848,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-03-01,monthly,,,,,,Azerbaijan,AZE,1395.11,66.702,4.781128369805965,390.568,46.938,103.007,91.785,96.621,123.296,438.599,,3.567157470000096,,,,,9.488048305274782,8.053456241525215,11.029584083069281,16.033045886478778,14.990661647203023,18.901516662972824,10.717757360098522,8.42410477559583,10.938439396149164,18.16152448296444,16.11741380650526,21.857088071315836,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-04-01,monthly,,,,,,Azerbaijan,AZE,1529.2,64.658,4.228223907925713,421.248,77.519,103.303,95.582,106.168,125.52,460.329,,5.433750370000106,,,,,10.506228710036384,8.892202466207143,11.810650391799564,15.74050820202392,14.753087078779707,18.465912303758866,10.992092862441837,8.647979791489973,11.18800192334688,17.923410596244537,15.881153750105765,21.739713816162308,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-05-01,monthly,,,,,,Azerbaijan,AZE,1556.833,64.43,4.1385299515105345,446.041,77.28,105.392,98.645,113.885,131.463,481.265,,5.878538710000173,,,,,10.978901970427007,9.955959758179482,11.794225129843484,15.843438145856622,14.770511569533927,19.022665918719085,10.744750484707557,6.977727653226845,11.156915667641059,17.77529163601935,15.802690471919322,21.74172746739119,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-06-01,monthly,,,,,,Azerbaijan,AZE,1660.51,63.1,3.8000373379263,466.189,64.932,113.411,106.578,122.743,160.138,519.514,,6.17467064999993,,,,,10.89,9.5,11.88,15.83,14.52,19.24,10.84,7.41,11.2,17.53,15.47,21.64,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-07-01,monthly,,,,,,Azerbaijan,AZE,1785.02,63.52,3.5585035461787546,476.775,79.688,118.307,114.641,131.685,175.231,555.272,,8.047754399999732,,,,,10.956563254378409,8.88416198704787,12.285445267172477,15.848713303456487,14.465544119024944,19.52979239733263,11.022342188044044,7.361853435058743,11.345418678018929,17.504595618916124,15.311010153917714,21.7308967413027,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-08-01,monthly,,,,,,Azerbaijan,AZE,1876.88,63.53,3.3848727675717143,536.285,71.681,122.856,129.077,141.485,176.128,590.533,,7.931984960000113,,,,,10.857274328192288,8.611385177727067,12.121279826851636,16.045133774254037,14.74296659308003,19.594459491261173,11.148588439466153,7.740503263799892,11.429867077598477,17.457490939544698,15.329563799085761,21.693348245793015,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-09-01,monthly,,,,,,Azerbaijan,AZE,2015.15,68.18,3.3833709649405757,567.263,76.591,127.982,137.586,161.184,202.655,622.975,,9.86511934000005,,,,,11.02721339764839,8.987792078930184,12.111721799915449,16.308161770610234,14.888638408100737,19.9525166062943,11.05920263199787,6.725873009416133,11.465307921816963,17.147342819669948,15.053588671866944,21.55685497155304,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-10-01,monthly,,,,,,Azerbaijan,AZE,2159.903,78.814,3.6489601616368885,583.896,100.342,133.555,144.436,173.816,200.254,682.531,,10.57199999999995,,,,,10.7167799559739,8.566663850249306,11.96345598334665,16.247945830899106,14.762258523511882,19.918664445107115,11.470580449764423,7.225896526136463,11.821780452865452,17.154112452122174,15.022932249551328,21.671710246132637,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-11-01,monthly,,,,,,Azerbaijan,AZE,2242.031,80.217,3.5778720276392257,610.471,91.593,136.771,143.721,181.401,199.586,720.56,,10.53999999999975,,,,,10.460332231923816,8.276632751326392,12.09140819408622,16.30729617772032,14.856727930431928,19.547893316205375,11.296443751155259,6.789622761841817,11.665148380184625,16.825046102604883,14.757189231621728,21.28914671904631,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2006-12-01,monthly,,,,,,Azerbaijan,AZE,2362.721,77.655,3.286676674901522,647.19,92.158,136.487,152.531,192.576,214.853,778.0,63.3009,10.40399999999972,,,,,10.468600119025336,8.216465846451461,12.075913805543339,16.31794494021854,14.747894136255614,19.584366387824222,11.340902771924531,6.742173563071452,11.695936618144469,16.984793797877586,14.872920886460719,21.401173283283384,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-01-01,annual,,,,,,Azerbaijan,AZE,4681.77336147,100.26732249,2.1416526334909496,1194.0235844,302.04128283,197.23936623999998,312.34511679,308.04767585999997,469.6348895999999,1657.21590305,171.5556,28.09195221000082,,,,,,,,,,,,,,,,,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-01-01,monthly,,,,,,Azerbaijan,AZE,2500.85578428,104.03176047,4.159846446321609,644.63155166,170.92006281,139.78622041,163.9699005,192.60703863999998,220.30830121999998,806.6255509,,10.863397670000355,,,,,10.39,8.4,11.76,16.498405055180786,14.890413977526155,20.103582681719313,11.58,8.5,11.75,17.17299296589952,14.807701386018321,21.818686142101775,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-02-01,monthly,,,,,,Azerbaijan,AZE,2663.49710117,129.88478082,4.876475396310559,673.54309951,239.73402787,133.10883286,172.05884362,189.29286172000002,220.88417112000002,841.29791413,,11.121569519999841,,,,,10.41,8.53,11.81,16.232,14.91,19.03,11.51,7.66,11.75,16.63,14.56,21.07,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-03-01,monthly,,,,,,Azerbaijan,AZE,2880.85364878,130.48997767,4.529559414629085,705.42599162,348.31504612,136.40225864,176.94534973,196.26314084,232.19589648,883.7137145300001,83.4084,12.26427315000036,,,,,10.45,8.61,11.56,16.32,14.96,19.41,11.69,8.78,11.84,16.84,14.63,21.66,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-04-01,monthly,,,,,,Azerbaijan,AZE,3091.26418261,129.09170431,4.176016564233147,740.16257681,397.72375906,140.07191708000002,189.23269595,211.14186412,242.91248506,961.22581621,,12.38736400999945,,,,,10.59,8.94,11.66,15.279164069508514,13.55,19.11,12.2,7.22,12.46,16.36,14.04,21.84,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-05-01,monthly,,,,,,Azerbaijan,AZE,3315.44991535,109.71650685,3.309249412637187,781.64590481,459.8392233,145.50070361,216.14399315000003,225.37826867,244.28758688000002,1047.48991247,,13.630815610000177,,,,,10.92,9.48,11.9,15.46,13.93,18.8,12.37,8.84,12.51,16.37,14.04,22.02,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-06-01,monthly,,,,,,Azerbaijan,AZE,3458.49208962,106.28669577,3.073209162137427,805.21722611,424.59048204,152.68519210000002,242.76657958,235.06712525,265.74100705,1136.48750722,126.64571,14.776274500000092,,,,,10.84592396368704,9.656486823105425,11.799299005769463,15.460662861873637,13.95282793777667,18.520654600130104,12.59821815211086,9.135900642078797,12.74592786887335,16.25377445498679,13.966892862542288,21.923498459580696,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-07-01,monthly,,,,,,Azerbaijan,AZE,3443.90377202,107.71368219,3.1276623657466835,862.55777506,219.69313585,158.35913916,236.52816991,249.74008945,274.17963833,1246.7164369800003,135.37072,18.401109329999734,,,,,11.203611216884898,10.120993689600802,11.94022484865073,15.632173699763165,14.092365100433824,18.670767712327983,12.606299355439848,9.281687612029124,12.751509159271365,16.428767417776815,14.028285067020292,21.940274592463748,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-08-01,monthly,,,,,,Azerbaijan,AZE,3573.00272703,103.08589524,2.885133405025091,912.61713148,167.69609168,165.16409332,255.82276278,255.52799263,259.34234422000003,1341.56379249,129.497,21.037526280000478,,,,,11.307480867067005,10.119706105283349,12.2538635243053,16.846220519952738,15.571299039129764,19.019234533184164,12.667387373114769,9.62602223375782,12.805181752412615,16.767881715478808,14.402135313236462,21.503544108001712,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-09-01,monthly,,,,,,Azerbaijan,AZE,3771.25162757,96.30660611,2.5537040648771296,988.80986358,178.69679516,163.90586535,255.21651581999998,270.1670559,278.06630707000005,1411.9887624100002,161.283595,24.801507750000113,,,,,11.27501998174921,9.626583144808187,12.411341707463139,16.90552732036551,15.428389432473287,19.363010018644523,12.654806257782685,9.900475866762177,12.773002952251325,17.15743487192202,14.734094300103179,21.660173655985304,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-10-01,monthly,,,,,,Azerbaijan,AZE,4050.01542336,99.72692679,2.462383876732595,1065.40241483,215.65127704,179.93590966,278.59950420999996,289.47983313000003,332.9149522,1496.22856504,154.897,26.810337120000113,,,,,11.002403128870975,9.275458498326222,12.38642901690001,17.059301922599047,15.327822139836409,19.980023719993753,12.688912433052959,9.474465458299866,12.821144945261286,17.153924406224622,14.636866746889474,21.77594552204892,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-11-01,monthly,,,,,,Azerbaijan,AZE,4340.28194935,98.18674948,2.262220533730636,1119.76335817,233.54055171,195.90338151999998,317.51357159,300.84869487000003,389.38392948,1596.31234249,154.897,23.760934629999948,,,,,11.218828598850028,9.393691077552386,12.462181043936056,17.14788739472149,15.823324881623162,19.68483354217634,12.734229916902422,8.216801289930512,12.939537236138426,16.974514946360276,14.465433626042154,21.973006711588827,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2007-12-01,monthly,,,,,,Azerbaijan,AZE,4681.77336147,100.26732249,2.1416526334909496,1194.0235844,302.04128283,197.23936623999998,312.34511679,308.04767585999997,469.6348895999999,1657.21590305,171.5556,28.09195221000082,,,,,11.587096953871432,9.967784953851442,12.507081055880906,17.45978710716925,15.79012461485672,20.297341454146896,12.3695433305074,7.704183261214935,12.645460785969638,16.676122147385954,14.150161630515905,21.61641520108263,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-01-01,annual,,,,,,Azerbaijan,AZE,7191.25078896,159.79559122,2.2220834164943604,1911.30721994,855.69988688,261.47057494,461.3720637,427.51873171,669.11947629,2334.86644867,197.6211,48.07962078000033,,,,,,,,,,,,,,,,,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-01-01,monthly,,,,,,Azerbaijan,AZE,15513.61017843,1306.86195996,8.423970596973298,2426.8794658699994,629.4058279400001,540.2916687400001,466.63706786,1138.5084673100002,1177.51839527,7004.997649350001,1925.6,668.5711677300004,,,,,11.35565519022407,9.679257983431816,12.46616982155176,16.96929147852062,15.12633891885421,20.292233684010192,12.219044809934442,7.67657798339268,12.469371496756848,16.256982802903423,13.715939121794552,21.69727168150602,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-02-01,monthly,,,,,,Azerbaijan,AZE,15696.359848159998,1297.79197466,8.26810793849208,2521.77142277,626.24213909,534.28357079,464.59826734,1135.4032957,1172.5300143999998,7099.5349342,1963.391261664,695.9846603599998,,,,,11.392882123181254,9.874118219854633,12.33353833515657,17.490891702654732,15.786021916883252,20.44050551979027,12.14634212163414,7.551508273614022,12.497482621798552,16.16687315302716,13.779342336511304,21.222651679662473,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-03-01,monthly,,,,,,Azerbaijan,AZE,15637.419790709999,1386.7515801299999,8.868161107715816,2507.49810199,627.0516272900002,527.47044239,468.44416342,1129.17752469,1168.5521228400003,6960.75299096,1988.981264094,718.373803569998,,,,,11.273999478090209,9.541080660116904,12.315452273240837,17.61890276448513,15.724328348987628,20.79233910760957,10.151489787302468,6.623370681047885,12.673578182570997,16.65347594839002,14.237156990575912,21.305534822520965,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-04-01,monthly,,,,,,Azerbaijan,AZE,15146.8,1232.4418596000003,8.136622718747063,2454.8192180700003,623.50596823,583.30684597,457.99721402000006,1137.70551614,1101.51051543,6704.177810810001,1953.817101414,711.6432795699977,,,,,11.510543630316047,9.985189134409994,12.47556650917624,17.711993321030384,15.847810282829984,20.84093711890246,9.83689080027469,5.583616179101249,12.582756939764328,17.86738554678167,16.2038633337294,21.06106591308031,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-05-01,monthly,,,,,,Azerbaijan,AZE,14765.7,1084.8214846800004,7.346898427606218,2413.5674556900003,623.17214887,582.94547709,426.51841343,1159.29319097,961.8989958599999,6575.27981574,1939.752568984,807.74608437,,,,,11.603299191621778,9.687601877560484,12.762375816747817,17.889375222893587,16.01048049209755,20.957275051418026,9.514503461100642,5.614700320422403,12.704516116070694,16.61161915465066,14.36543466057634,20.88672910706714,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-06-01,monthly,,,,,,Azerbaijan,AZE,14550.656176510003,1065.5159760600002,7.322803611978176,2394.9782242,562.24009227,552.7351518099999,420.78440397,1171.8380441299998,915.73129026,6540.049923569999,1967.35377,808.136446500005,,,,,11.690645823084221,9.8588106809798,12.82204200571012,17.935064714117512,15.864548329663773,21.049363127575205,9.796753479083039,5.687047873389176,12.939102792020952,14.069109331214882,11.512265869145445,20.614822049260397,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-07-01,monthly,,,,,,Azerbaijan,AZE,14585.31483529,1062.4228878200001,7.284195780603977,2379.0843462600005,563.81334118,553.34032682,428.79080331,1191.0609771299999,917.7478229399999,6560.54099285,2009.110679564,810.3878274300014,,,,,12.084130701936411,10.50324229235984,12.753043958128348,17.76191877453403,15.552954809268208,20.937368462686617,9.633883160832037,5.108550480728608,12.96577958062622,14.106512004063838,11.522156061526463,21.048598699870862,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-08-01,monthly,,,,,,Azerbaijan,AZE,14685.098078150002,1065.4106116100002,7.255045937999063,2395.1543402300003,545.4095941799999,557.72776112,433.14310065000006,1194.9634952499998,901.78172137,6659.583726389998,2030.933476614,813.3188220600018,,,,,11.967396631858911,10.07,12.71,18.21,15.95,21.38,9.52,5.19,12.93,14.1,11.71,21.38,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
2008-09-01,monthly,,,,,,Azerbaijan,AZE,14873.658797600001,1069.5053917,7.190600552653355,2495.7417140999996,522.70294926,563.4226996499999,433.73405429,1189.56884322,892.0023223699999,6780.3776128399995,2064.788759764,804.2811113200004,,,,,12.019499788979722,10.48542878065742,12.658594284981852,18.218587417169033,16.00336686477953,21.248820678408247,7.839573708525054,5.152284375804272,12.500065891453298,14.673969347252013,11.920213569523382,21.402859071259268,,,Azerbaijan credit access and stability gold mart,2026-03-23 03:24:28.309385+00:00
