period_date,period_type,total_exports_ths_usd,exports_yoy_pct,exports_non_cis_ths_usd,exports_non_cis_yoy_pct,exports_cis_ths_usd,exports_cis_yoy_pct,total_imports_ths_usd,imports_yoy_pct,source_file,bulletin_period,country_name,country_iso
1995-01-01,annual,612343.0,89.8,339297.0,93.6,273046.0,85.6,985432.0,115.8,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
1996-01-01,annual,643669.0,105.1,343717.0,101.3,299952.0,109.9,1337583.0,135.7,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
1997-01-01,annual,808257.0,125.57028534852542,427920.0,124.4977699677351,380337.0,126.79928788606176,1375164.0,102.80962003853217,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
1998-01-01,annual,677751.0,83.85340306362951,434332.0,101.4984109179286,243419.0,64.0008729100771,1723903.0,125.35981162974016,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
1998-04-01,quarterly,200803.0,119.4,74621.0,89.6,126182.0,148.7,448913.0,124.8,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
1998-10-01,quarterly,166064.0,71.9,225475.0,245.7,-59411.0,42.7,472615.0,135.3,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
1999-01-01,annual,1025231.0,151.2695665517277,803837.0,185.07432102631168,221394.0,90.95181559368825,1433392.0,83.14806575543983,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
1999-04-01,quarterly,253582.0,126.28396986100805,189190.0,253.53452781388617,64392.0,51.03105038753546,416663.0,92.81597993375108,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
1999-10-01,quarterly,457513.0,275.5040225455246,382943.0,169.83834127952102,74570.0,-125.5154769318813,373256.0,78.9767569797827,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2000-01-01,annual,1858335.0,181.2601257667784,1594131.0,198.31520569468685,264204.0,119.33656738665005,1539005.0,107.36804726132138,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2000-04-01,quarterly,594058.0,234.26662775749065,546998.0,289.12627517310636,47060.0,73.08361287116412,327785.0,78.66909228801214,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2000-10-01,quarterly,348584.0,76.19105905187394,271584.0,70.92021528008084,77000.0,103.25868311653478,463221.0,124.10276057183273,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2001-01-01,annual,2078931.0,111.87062612499898,1855148.0,116.37362299585166,223783.0,84.700837231836,1465064.0,95.19553217825803,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2001-04-01,quarterly,540403.0,90.96805362439358,448139.0,81.92699059228735,92264.0,196.05609859753505,414313.0,126.39779123510837,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2001-10-01,quarterly,480564.0,137.86174924838775,438820.0,161.57800164958172,41744.0,54.212987012987014,400586.0,86.47837641212294,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2002-01-01,annual,2304893.0,110.86914380515755,2061150.0,111.10434315752707,243743.0,108.91935491078411,1823341.0,124.45469958991553,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2002-04-01,quarterly,631127.0,116.78821176048247,566623.0,126.43911822001657,64504.0,69.91242521460158,466823.0,112.6739928508157,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2002-10-01,quarterly,734630.0,152.86829641837508,651789.0,148.53219999088466,82841.0,198.4500766577233,563253.0,140.60726036356738,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2003-01-01,annual,2624513.0,113.86702115889979,2290613.0,111.13276568905708,333900.0,136.9885494147524,2722704.0,149.32500283819647,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2003-04-01,quarterly,536939.0,85.07622079232864,460104.0,81.2010807891667,76835.0,119.11664392905865,681253.0,145.93389785850312,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2003-10-01,quarterly,731532.0,99.57829111253284,603156.0,92.53853624409126,128376.0,154.96674352072043,877195.0,155.73729744892614,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2004-01-01,annual,3742982.0,142.61624918603945,3128727.0,136.5890702619779,614183.0,183.94219826295299,3581685.0,131.54882058424272,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2004-04-01,quarterly,910453.0,169.56358171039915,808630.0,175.7493957887782,101823.0,132.5216372746795,1003832.0,147.35083735411075,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2004-10-01,quarterly,1153987.0,157.74935341174412,989396.0,164.03650133630435,164519.0,128.15401632703933,1025342.0,116.88871915594594,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2005-01-01,annual,7648962.0,204.35476312736745,6737131.0,215.33137918393007,911831.0,148.46242895032913,4349857.0,121.44722386251163,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2005-04-01,quarterly,2204873.0,242.17318192152698,1788751.0,221.20759803618463,416122.0,408.6719110613515,1215516.0,121.08759234612963,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2005-10-01,quarterly,2622784.0,227.2802033298469,2391477.0,241.7108013373816,231307.0,140.5959190123937,1008022.0,98.31080751593126,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2006-01-01,annual,13014633.0,170.14900845369607,12067616.0,179.12099378800858,947017.0,103.85882910320004,5269338.0,121.13818914047059,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2006-04-01,quarterly,3642944.0,165.22239602915906,3419035.0,191.1409134082944,223909.0,53.80849846919894,1457857.0,119.93729412035712,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2006-10-01,quarterly,3957776.0,150.89980722773967,3655521.0,152.85620560013749,302255.0,130.67265582105168,1590324.0,157.76679477233634,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2007-01-01,annual,21269317.0,163.42617575155595,20087289.0,166.45615007968433,1182028.0,124.8159219950645,6045019.0,114.72065371399596,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2007-04-01,quarterly,5062744.0,138.9739726990039,4712334.0,137.82643348196203,350410.0,156.49661246309884,1555665.0,106.70902564517644,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2007-10-01,quarterly,6954728.0,175.72313339612955,6652441.0,181.98338896151876,302287.0,100.01058708706225,1885833.0,118.58168524149796,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2008-01-01,annual,30586343.0,143.80500793702026,28904059.0,143.89228431970088,1682284.0,142.32184009177448,7574679.0,125.30446967991334,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2008-04-01,quarterly,9010345.0,177.97354557133445,8545689.0,181.34726867832373,464656.0,132.60352158899576,2280618.0,146.60084272642246,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2008-10-01,quarterly,4342933.0,62.44576351512238,3904361.0,58.69065204787235,438572.0,145.0846381088171,2078844.0,110.23478749178746,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2009-01-01,annual,21096820.0,68.97464008691723,20001681.0,69.20024969503417,1095139.0,65.09834249151749,6513875.0,85.99539333614005,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2009-04-01,quarterly,5946514.0,65.996518446297,5896082.0,68.99481130193247,50432.0,10.85362074308736,1792929.0,78.61592778799431,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2009-10-01,quarterly,6306761.0,145.21893384033325,5842321.0,149.6357790685851,464440.0,105.89823335735066,1792300.0,86.21618553388325,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2010-01-01,annual,26476026.0,125.49771008142459,24311243.0,121.54599905877912,2164783.0,197.67198501742703,6745603.0,103.55745236130566,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2010-04-01,quarterly,6888150.0,115.83509262737799,6400978.0,108.56324589786912,487172.0,965.9977791878173,1706833.0,95.19802513094496,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2010-10-01,quarterly,6395830.0,101.41227802987936,5844014.0,100.02897820917407,551816.0,118.81319438463527,2083102.0,116.22507392735591,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2011-01-01,annual,34494880.0,130.28722664043312,31419546.0,129.23874768558727,3075334.0,142.0619988239006,10166471.0,150.71256046346042,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2011-10-01,quarterly,7662967.0,119.81192433194754,7164872.0,122.60189657314304,498095.0,90.26468967916841,2938762.0,141.0762411058124,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2012-01-01,annual,32634038.0,94.60545449063746,31019406.0,98.7264615472165,1614632.0,52.50265499617277,10417471.0,102.46889997522248,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2012-04-01,quarterly,7577848.0,88.31640704214519,7282901.0,93.51360145124605,294947.0,37.227903477837216,2475288.0,93.26786126069912,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2012-10-01,quarterly,7830981.0,102.1925450024775,7339788.0,102.44129971896218,491193.0,98.6143205613387,3120490.0,106.18382842843349,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2013-01-01,annual,31702945.0,97.1468654905654,30053947.0,96.88756451364672,1648998.0,102.12841068429215,10320593.0,99.07004300755912,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2013-10-01,quarterly,7947383.0,101.48642935029469,7357272.0,100.23820851501432,590111.0,120.1383163033675,2519775.0,80.74933744379888,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2014-01-01,annual,28259629.0,89.13881344461846,27321965.0,90.90973974233734,937664.0,56.86265235009381,9332001.0,90.4211705664587,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2014-10-01,quarterly,5327620.0,67.03615517208621,5091992.0,69.2103268711555,235628.0,39.929437004224624,2608351.0,103.51523449514342,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2015-01-01,annual,15586052.0,55.15306658838303,15012423.0,54.94635177228285,573629.0,61.176391543239376,9773629.0,104.73240412211699,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2015-10-01,quarterly,3262719.0,61.241586299323146,3080611.0,60.49913275590379,182108.0,77.28623083844025,2752870.0,105.5406270091717,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2016-01-01,annual,13210511.0,84.75854565351123,12537126.0,83.51167563024303,673385.0,117.3903341706922,9004176.0,92.12725385831608,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2016-10-01,quarterly,3675659.0,112.6563151776172,3449555.0,111.97632547569296,226104.0,124.15929009159402,2384277.0,86.61059185504583,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2017-01-01,annual,15152058.61737035,114.69699103517155,14089781.933162,112.38446461463336,1062276.68420835,157.75175927713715,9037315.9741737,100.36805115952532,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2017-10-01,quarterly,4360602.61737035,118.63458001328063,3933738.933162,114.03612736025373,426863.68420835,188.79085916584847,2647502.9741737,111.04007521666736,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2018-01-01,annual,20793769.0,137.2339529901368,19660046.0,139.5340686836871,1133723.0,106.72577275334764,10952441.0,121.19130316234632,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2018-10-01,quarterly,5565045.0,127.62100765228604,5153341.0,131.00363515627777,411704.0,96.4485889127662,3058779.0,115.53448777350899,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2019-01-01,annual,19868260.82786759,95.54910813844084,18640073.99454759,94.81195514266646,1228186.8333199997,108.33217931717004,11335316.035188857,103.4957963725973,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2019-10-01,quarterly,4848326.536870041,87.12106617053485,4475032.583990041,86.83750180688685,373293.9528799999,90.6704702601869,3212064.4822185347,105.01132910283924,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2020-01-01,annual,12588158.035708018,63.358127542052564,11361019.2327592,60.94943204668829,1227138.80294882,99.91466848994409,10076563.924735539,88.89530643392999,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2020-10-01,quarterly,2825029.4996727156,58.268135988556665,2477205.477835661,55.35614392391592,347824.021837055,93.17697732673089,2657072.66242681,82.72164762369906,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2021-01-01,annual,21692281.000000007,172.32291601731492,19889468.834310226,175.0676451366218,1802812.1656897794,146.91183763056094,10418668.0,103.3950469407997,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2021-10-01,quarterly,7799402.000000006,276.0821435989812,7194636.834310226,290.4335913464956,604765.1656897794,173.871017446027,2932014.0,110.34752799428811,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2022-01-01,annual,42206696.14190874,194.570115249331,40706447.4970271,204.66332125876914,1500248.6448816422,83.21713561920787,13509216.421858551,129.66356564830122,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2022-10-01,quarterly,10979790.23919679,140.77733445713895,10516160.54651809,146.16666259467019,463629.692678701,76.66276415737289,3974672.4043150037,135.56116731758456,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2023-01-01,annual,29202113.999999963,69.18834372113764,27586296.5468695,67.76886277999131,1615817.45313046,107.70331029080418,16396550.999999953,121.37307218995737,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2023-10-01,quarterly,7375696.071525682,67.17520017090271,6903303.842534903,65.64471711893553,472392.22899077786,101.88998600617009,4546595.14116082,114.38917924971432,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2024-01-01,annual,25992028.287370764,89.00735161629325,24274261.0360891,87.99391029109977,1717767.2512816598,106.30948737146537,17167084.151302718,104.69936117237562,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2024-04-01,quarterly,6168008.850604274,92.4249521012376,5698014.717543547,91.76258967489129,469994.1330607276,101.28880643573702,4214096.30412085,107.90839105744286,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2024-10-01,quarterly,6726965.31328663,91.20448087952654,6268658.7296986,90.80664668233318,458306.58358802996,97.01823092373036,4905979.666262429,107.904476073712,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2025-01-01,annual,18195025.010102957,94.44570741647397,17080547.6983444,94.86240675371474,1114477.3117585601,88.48845703132847,12596063.3472184,102.73188163910349,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
2025-04-01,quarterly,6013125.760694866,97.48892886406551,5567424.633441789,97.70814765185345,445701.127253077,94.83121083885706,4297173.7262439225,101.97141726547241,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE
