period_date,period_type,source_file,bulletin_period,deposit_avg_rate_azn_pct,deposit_legal_rate_azn_pct,deposit_individual_rate_azn_pct,loan_avg_rate_azn_pct,loan_legal_rate_azn_pct,loan_individual_rate_azn_pct,deposit_avg_rate_fx_pct,deposit_legal_rate_fx_pct,deposit_individual_rate_fx_pct,loan_avg_rate_fx_pct,loan_legal_rate_fx_pct,loan_individual_rate_fx_pct,country_name,country_iso
2003-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.28,7.6,9.03,15.59,16.02,14.77,9.34,4.59,11.75,12.79,10.97,21.43,Azerbaijan,AZE
2004-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,6.5,5.66,9.31,14.91,15.04,14.63,10.08,5.84,11.11,18.43,17.05,22.24,Azerbaijan,AZE
2005-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,6.93,5.89,9.61,15.55,16.06,14.22,9.43,5.58,10.53,18.96,17.12,22.89,Azerbaijan,AZE
2005-02-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,7.37,6.29,9.32,16.03,16.32,15.25,10.02,6.47,10.43,18.96,17.39,22.6,Azerbaijan,AZE
2005-03-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,7.23,6.29,8.95,15.34,15.22,15.6,10.01,6.68,10.41,18.63,17.24,21.87,Azerbaijan,AZE
2005-04-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,6.9,6.09,8.88,15.69,15.53,16.17,9.93,6.72,10.35,18.65,17.22,21.86,Azerbaijan,AZE
2005-05-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,7.31,6.45,9.07,16.19,15.95,16.96,9.77,6.46,10.33,18.49,16.87,21.96,Azerbaijan,AZE
2005-06-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,7.54,6.53,9.59,15.74,15.17,17.27,9.8,6.47,10.31,18.43,16.81,21.75,Azerbaijan,AZE
2005-07-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,7.52,6.3,9.66,16.33,15.4,18.65,9.99,6.6,10.52,18.28,16.47,21.75,Azerbaijan,AZE
2005-08-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.03,6.54,10.11,15.97,14.88,18.5,10.91,6.66,11.01,18.24,16.56,21.56,Azerbaijan,AZE
2005-09-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.1,6.44,9.91,15.81,14.8,18.28,10.0,7.1,10.45,17.63,15.91,21.49,Azerbaijan,AZE
2005-10-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.061421933492893,6.56,10.19,15.660094178342705,14.960336743803863,17.55832537120523,10.220547650525372,7.46,10.62,17.5268407112422,15.82628791593832,21.223970574414952,Azerbaijan,AZE
2005-11-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.160956487688454,6.648033109297902,10.35720870121054,15.573715104518687,15.078683665722473,17.02503970405281,10.319637957820659,7.731448601835054,10.66439951871635,17.280614826569646,15.645114164613263,20.97911079057186,Azerbaijan,AZE
2005-12-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.414817839484371,7.05,10.422085563422144,15.624518162033617,14.782822943258052,18.005412112681796,10.178527504086118,6.770929147064026,10.753455432885044,17.438986705997205,15.744984857192614,21.186121510474702,Azerbaijan,AZE
2006-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.918581315234313,7.406485775261797,10.7,15.144352743166559,14.358888795352891,17.356171419984918,10.187015327247307,6.827348397187522,10.71,17.109675437909097,15.368755212792308,21.30554880278771,Azerbaijan,AZE
2006-02-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.851610944628595,7.213397291815142,10.74,15.540641253059201,14.583627497138178,18.219189184615253,10.371434055040151,6.794304214793157,10.88,17.473877674577377,15.856708429460477,20.898533558302848,Azerbaijan,AZE
2006-03-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,9.488048305274782,8.053456241525215,11.029584083069281,16.033045886478778,14.990661647203023,18.901516662972824,10.717757360098522,8.42410477559583,10.938439396149164,18.16152448296444,16.11741380650526,21.857088071315836,Azerbaijan,AZE
2006-04-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.506228710036384,8.892202466207143,11.810650391799564,15.74050820202392,14.753087078779707,18.465912303758866,10.992092862441837,8.647979791489973,11.18800192334688,17.923410596244537,15.881153750105765,21.739713816162308,Azerbaijan,AZE
2006-05-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.978901970427007,9.955959758179482,11.794225129843484,15.843438145856622,14.770511569533927,19.022665918719085,10.744750484707557,6.977727653226845,11.156915667641059,17.77529163601935,15.802690471919322,21.74172746739119,Azerbaijan,AZE
2006-06-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.89,9.5,11.88,15.83,14.52,19.24,10.84,7.41,11.2,17.53,15.47,21.64,Azerbaijan,AZE
2006-07-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.956563254378409,8.88416198704787,12.285445267172477,15.848713303456487,14.465544119024944,19.52979239733263,11.022342188044044,7.361853435058743,11.345418678018929,17.504595618916124,15.311010153917714,21.7308967413027,Azerbaijan,AZE
2006-08-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.857274328192288,8.611385177727067,12.121279826851636,16.045133774254037,14.74296659308003,19.594459491261173,11.148588439466153,7.740503263799892,11.429867077598477,17.457490939544698,15.329563799085761,21.693348245793015,Azerbaijan,AZE
2006-09-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.02721339764839,8.987792078930184,12.111721799915449,16.308161770610234,14.888638408100737,19.9525166062943,11.05920263199787,6.725873009416133,11.465307921816963,17.147342819669948,15.053588671866944,21.55685497155304,Azerbaijan,AZE
2006-10-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.7167799559739,8.566663850249306,11.96345598334665,16.247945830899106,14.762258523511882,19.918664445107115,11.470580449764423,7.225896526136463,11.821780452865452,17.154112452122174,15.022932249551328,21.671710246132637,Azerbaijan,AZE
2006-11-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.460332231923816,8.276632751326392,12.09140819408622,16.30729617772032,14.856727930431928,19.547893316205375,11.296443751155259,6.789622761841817,11.665148380184625,16.825046102604883,14.757189231621728,21.28914671904631,Azerbaijan,AZE
2006-12-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.468600119025336,8.216465846451461,12.075913805543339,16.31794494021854,14.747894136255614,19.584366387824222,11.340902771924531,6.742173563071452,11.695936618144469,16.984793797877586,14.872920886460719,21.401173283283384,Azerbaijan,AZE
2007-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.39,8.4,11.76,16.498405055180786,14.890413977526155,20.103582681719313,11.58,8.5,11.75,17.17299296589952,14.807701386018321,21.818686142101775,Azerbaijan,AZE
2007-02-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.41,8.53,11.81,16.232,14.91,19.03,11.51,7.66,11.75,16.63,14.56,21.07,Azerbaijan,AZE
2007-03-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.45,8.61,11.56,16.32,14.96,19.41,11.69,8.78,11.84,16.84,14.63,21.66,Azerbaijan,AZE
2007-04-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.59,8.94,11.66,15.279164069508514,13.55,19.11,12.2,7.22,12.46,16.36,14.04,21.84,Azerbaijan,AZE
2007-05-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.92,9.48,11.9,15.46,13.93,18.8,12.37,8.84,12.51,16.37,14.04,22.02,Azerbaijan,AZE
2007-06-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.84592396368704,9.656486823105425,11.799299005769463,15.460662861873637,13.95282793777667,18.520654600130104,12.59821815211086,9.135900642078797,12.74592786887335,16.25377445498679,13.966892862542288,21.923498459580696,Azerbaijan,AZE
2007-07-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.203611216884898,10.120993689600802,11.94022484865073,15.632173699763165,14.092365100433824,18.670767712327983,12.606299355439848,9.281687612029124,12.751509159271365,16.428767417776815,14.028285067020292,21.940274592463748,Azerbaijan,AZE
2007-08-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.307480867067005,10.119706105283349,12.2538635243053,16.846220519952738,15.571299039129764,19.019234533184164,12.667387373114769,9.62602223375782,12.805181752412615,16.767881715478808,14.402135313236462,21.503544108001712,Azerbaijan,AZE
2007-09-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.27501998174921,9.626583144808187,12.411341707463139,16.90552732036551,15.428389432473287,19.363010018644523,12.654806257782685,9.900475866762177,12.773002952251325,17.15743487192202,14.734094300103179,21.660173655985304,Azerbaijan,AZE
2007-10-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.002403128870975,9.275458498326222,12.38642901690001,17.059301922599047,15.327822139836409,19.980023719993753,12.688912433052959,9.474465458299866,12.821144945261286,17.153924406224622,14.636866746889474,21.77594552204892,Azerbaijan,AZE
2007-11-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.218828598850028,9.393691077552386,12.462181043936056,17.14788739472149,15.823324881623162,19.68483354217634,12.734229916902422,8.216801289930512,12.939537236138426,16.974514946360276,14.465433626042154,21.973006711588827,Azerbaijan,AZE
2007-12-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.587096953871432,9.967784953851442,12.507081055880906,17.45978710716925,15.79012461485672,20.297341454146896,12.3695433305074,7.704183261214935,12.645460785969638,16.676122147385954,14.150161630515905,21.61641520108263,Azerbaijan,AZE
2008-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.35565519022407,9.679257983431816,12.46616982155176,16.96929147852062,15.12633891885421,20.292233684010192,12.219044809934442,7.67657798339268,12.469371496756848,16.256982802903423,13.715939121794552,21.69727168150602,Azerbaijan,AZE
2008-02-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.392882123181254,9.874118219854633,12.33353833515657,17.490891702654732,15.786021916883252,20.44050551979027,12.14634212163414,7.551508273614022,12.497482621798552,16.16687315302716,13.779342336511304,21.222651679662473,Azerbaijan,AZE
2008-03-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.273999478090209,9.541080660116904,12.315452273240837,17.61890276448513,15.724328348987628,20.79233910760957,10.151489787302468,6.623370681047885,12.673578182570997,16.65347594839002,14.237156990575912,21.305534822520965,Azerbaijan,AZE
2008-04-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.510543630316047,9.985189134409994,12.47556650917624,17.711993321030384,15.847810282829984,20.84093711890246,9.83689080027469,5.583616179101249,12.582756939764328,17.86738554678167,16.2038633337294,21.06106591308031,Azerbaijan,AZE
2008-05-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.603299191621778,9.687601877560484,12.762375816747817,17.889375222893587,16.01048049209755,20.957275051418026,9.514503461100642,5.614700320422403,12.704516116070694,16.61161915465066,14.36543466057634,20.88672910706714,Azerbaijan,AZE
2008-06-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.690645823084221,9.8588106809798,12.82204200571012,17.935064714117512,15.864548329663773,21.049363127575205,9.796753479083039,5.687047873389176,12.939102792020952,14.069109331214882,11.512265869145445,20.614822049260397,Azerbaijan,AZE
2008-07-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,12.084130701936411,10.50324229235984,12.753043958128348,17.76191877453403,15.552954809268208,20.937368462686617,9.633883160832037,5.108550480728608,12.96577958062622,14.106512004063838,11.522156061526463,21.048598699870862,Azerbaijan,AZE
2008-08-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.967396631858911,10.07,12.71,18.21,15.95,21.38,9.52,5.19,12.93,14.1,11.71,21.38,Azerbaijan,AZE
2008-09-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,12.019499788979722,10.48542878065742,12.658594284981852,18.218587417169033,16.00336686477953,21.248820678408247,7.839573708525054,5.152284375804272,12.500065891453298,14.673969347252013,11.920213569523382,21.402859071259268,Azerbaijan,AZE
2008-10-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,12.311538100424931,10.925283269726412,12.872609194403255,18.24578702702007,16.1030722872146,21.21464020795542,7.966986757425702,5.128234963047501,12.533432001106886,14.69821305396143,11.978259819080314,21.500656709120733,Azerbaijan,AZE
2008-11-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.880130156462105,10.647577415967255,12.431974973315427,17.987652089875287,15.924630734453254,21.123742461305397,8.0695539192408,5.161166053669487,12.658972303437269,14.887112373845401,12.461115121886904,21.41105521337624,Azerbaijan,AZE
2008-12-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.87244843640082,10.360889947776561,12.639179325138763,18.07621126911986,15.880779409119015,21.348343825460457,7.907368904926845,5.174883592648923,12.71514843410855,14.318693793605547,11.934721516251168,21.342882294538125,Azerbaijan,AZE
2009-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.605823492323422,9.476226624971869,12.540531737560679,17.45431429121518,14.868187332058014,21.52886998069044,7.95835919203517,5.400815499824055,12.42737589511259,14.522487260765857,12.366145150652745,21.519509712669223,Azerbaijan,AZE
2009-02-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.573550866288937,9.487373440650433,12.383069613881007,18.746218966327877,16.435806353425015,22.032899036627057,8.197731500615953,5.519123955893261,12.363096754431648,16.930479180735283,15.525247172254872,21.692738641797693,Azerbaijan,AZE
2009-03-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.346441926756764,9.102348394033518,12.303831266157998,17.36686787695125,14.70252367966545,21.658659235360403,9.008834636810379,5.603181877033777,12.351351979184145,16.805104267287458,15.305685290632352,20.325900752077075,Azerbaijan,AZE
2009-04-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.456619095926984,9.185056655782136,12.411562493669667,17.422363398333648,14.80377530668254,21.646365056490474,11.282690038631689,6.775811982749163,12.617052484987603,18.511995620808754,16.60518853050735,22.262765427734863,Azerbaijan,AZE
2009-05-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.58728507674166,9.48995911127492,12.422181472736778,16.246109449910353,13.434450885015975,21.064596385876523,10.835784364443432,6.395161194747731,12.507419210368509,16.9831189227412,15.049534793495217,20.27367629481834,Azerbaijan,AZE
2009-06-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.278175761435543,8.669740583480374,12.424479594551778,17.1237151174149,14.784686873121705,21.15391833943045,10.558669095738395,6.0904765786835,12.312400207198134,18.7782546711044,16.536141887856346,23.17033993450042,Azerbaijan,AZE
2009-07-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.447808438893727,8.362121647592945,12.750665830845687,17.1166874126804,14.80156616841296,21.18640240704407,10.772275632790823,6.194563197630368,12.532787937305654,17.590529734428145,15.014922478265103,22.672918645058118,Azerbaijan,AZE
2009-08-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.2737738352271,8.255499665186926,12.525949162033642,15.335169811558794,12.741690278834879,20.828893136326254,9.382649390351828,4.8453775102855925,12.296578530814406,16.38999262302946,13.786681338539655,22.194524269189404,Azerbaijan,AZE
2009-09-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.610215496933973,8.405708405031454,12.919316585535949,14.859023296481148,12.484725772428783,20.67885966067358,9.555496467843259,4.937141860556503,12.4502440956194,15.484034415087605,12.705685923312313,21.760760867724894,Azerbaijan,AZE
2009-10-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.798945861116858,7.834134227972359,13.037804423806095,14.627108948242133,12.145588154385962,20.566761900845233,10.644111620393474,4.792225265899453,12.502775785907172,16.34907412251034,13.878704149077201,22.246313360511905,Azerbaijan,AZE
2009-11-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.90814342430798,7.0511474741301665,13.205636117207286,16.229813262683688,14.399256201955616,20.7294721948756,10.890232332606585,5.80980473579399,12.5884777156938,18.352515173544425,16.062222635255594,23.928779196304248,Azerbaijan,AZE
2009-12-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.662952694568434,6.746734798930824,12.940092829025316,14.649243154767603,12.276878861734627,20.41839099147171,10.797985330539023,5.864152607266311,12.409959689183946,16.708503036153505,14.009336170410792,23.23709330319156,Azerbaijan,AZE
2010-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,11.088899582560577,6.399453914353623,12.04656227075661,13.660643929492656,11.247447930289878,19.28123730055613,10.630501243704192,5.430801662808616,12.328501356674641,16.434329094164134,13.281870497051935,22.835411946898336,Azerbaijan,AZE
2011-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.649349282308517,6.145997485773756,11.103937454233314,16.238466427104793,14.475815203859959,19.092108559170285,11.267840977942724,8.02262514672487,11.386434225039325,16.3381564256504,13.71591717381907,22.982775640179852,Azerbaijan,AZE
2012-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,10.043775294827034,6.7365786821635245,10.369642731213707,15.135070998448523,13.058855529500985,18.36686109360694,10.286572524726303,3.757570487761058,10.836539138845092,15.623024936514769,12.806142071544352,21.834710343278726,Azerbaijan,AZE
2013-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,9.51416177117577,6.035367872537824,9.867704214231768,14.444365886076246,11.567439655402302,18.340665338502227,9.718427688103633,3.0835862261532743,10.304374478067478,14.51574563723938,10.8855536685501,20.75353080503426,Azerbaijan,AZE
2014-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.77742713215529,5.345939508997811,9.453870856716302,13.843773750816332,10.122169963883403,18.515482118779868,9.373168826357345,5.952822356429402,10.02173537264181,14.532845037996156,9.700052817152748,21.96631170437591,Azerbaijan,AZE
2015-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,8.328127733547083,5.80172700383726,9.33235953210862,13.76047450738336,9.919227102347069,17.54360417432812,8.252752727888637,4.96781163375886,9.00358144381498,13.737,9.98695807967488,21.260997120234773,Azerbaijan,AZE
2016-01-01,monthly,statistical_bulletin_2026_01.xlsx,2026-01-01,6.3565334326834355,3.7943101049297603,10.178784193448665,12.177118423039293,8.364858814733088,16.072758654657974,4.675207599611729,3.2000024818375503,5.595330670812884,9.157918390189083,5.714906136418437,17.302419362597636,Azerbaijan,AZE
