period_date,period_type,rtgs_txn_count_thousand,rtgs_txn_amount_mn_azn,rtgs_avg_amount_thousand_azn,lvpcss_txn_count_thousand,lvpcss_txn_amount_mn_azn,lvpcss_avg_amount_azn,ips_txn_count_thousand,ips_txn_amount_mn_azn,source_file,bulletin_period,country_name,country_iso,source_name,load_timestamp
2012-01-01,annual,495.0,106985.0,216.13131313131314,25631.0,11846.0,462.1747103117319,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-01-01,monthly,23.0,7292.0,317.04347826086956,2033.0,747.0,367.43728480078704,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-02-01,monthly,31.0,7836.0,252.7741935483871,2082.0,669.0,321.32564841498555,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-03-01,monthly,34.0,8378.0,246.41176470588235,1995.0,785.0,393.4837092731829,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-04-01,monthly,41.0,8739.0,213.14634146341464,1955.0,873.0,446.5473145780051,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-05-01,monthly,46.0,9024.0,196.17391304347825,2093.0,871.0,416.14906832298135,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-06-01,monthly,42.0,9208.0,219.23809523809524,1834.0,959.0,522.9007633587787,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-07-01,monthly,46.0,8856.0,192.52173913043478,2780.0,1044.0,375.53956834532374,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-08-01,monthly,41.0,8157.0,198.9512195121951,2098.0,1023.0,487.60724499523354,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-09-01,monthly,39.0,8996.0,230.66666666666666,1794.0,1046.0,583.0546265328874,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-10-01,monthly,43.0,8706.0,202.46511627906978,2301.0,1155.0,501.9556714471969,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-11-01,monthly,46.0,9264.0,201.3913043478261,2218.0,1144.0,515.7799819657349,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2012-12-01,monthly,63.0,12529.0,198.87301587301587,2448.0,1530.0,625.0,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-01-01,annual,522.0,113189.0,216.83716475095787,26735.0,14973.0,560.0523658126052,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-01-01,monthly,24.0,7594.0,316.4166666666667,2169.0,922.0,425.0806823420931,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-02-01,monthly,40.0,10197.0,254.925,2204.0,1074.0,487.29582577132487,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-03-01,monthly,39.0,8747.0,224.28205128205127,1989.0,1113.0,559.577677224736,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-04-01,monthly,45.0,9423.0,209.4,2402.0,1338.0,557.0358034970858,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-05-01,monthly,45.0,9344.0,207.64444444444445,2214.0,1216.0,549.2321589882565,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-06-01,monthly,40.0,8423.0,210.575,1839.0,1168.0,635.1277868406743,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-07-01,monthly,49.0,10457.0,213.40816326530611,2475.0,1397.0,564.4444444444445,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-08-01,monthly,41.0,9799.0,239.0,2017.0,1194.0,591.9682697074863,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-09-01,monthly,42.0,9316.0,221.8095238095238,2130.0,1204.0,565.2582159624413,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-10-01,monthly,46.0,9044.0,196.6086956521739,2313.0,1278.0,552.5291828793775,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-11-01,monthly,45.0,8548.0,189.95555555555555,2268.0,1456.0,641.9753086419753,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2013-12-01,monthly,66.0,12297.0,186.3181818181818,2715.0,1613.0,594.1068139963168,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-01-01,annual,515.0,104281.0,202.4873786407767,28270.0,15076.0,533.2861690838345,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-01-01,monthly,25.0,7650.0,306.0,2258.0,1053.0,466.3418954827281,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-02-01,monthly,41.0,9022.0,220.0487804878049,2253.0,1128.0,500.6657789613849,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-03-01,monthly,39.0,8398.0,215.33333333333334,2168.0,1191.0,549.3542435424355,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-04-01,monthly,45.0,8887.0,197.48888888888888,2452.0,1351.0,550.9787928221859,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-05-01,monthly,44.0,8287.0,188.3409090909091,2300.0,1207.0,524.7826086956522,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-06-01,monthly,42.0,10445.0,248.6904761904762,2226.0,1228.0,551.6621743036837,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-07-01,monthly,47.0,8580.0,182.5531914893617,2471.0,1344.0,543.9093484419265,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-08-01,monthly,40.0,7726.0,193.15,2261.0,1168.0,516.5855816010614,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-09-01,monthly,44.0,7739.0,175.88636363636363,2415.0,1220.0,505.175983436853,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-10-01,monthly,44.0,8123.0,184.61363636363637,2444.0,1325.0,542.1440261865794,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-11-01,monthly,42.0,8254.0,196.52380952380952,2242.0,1268.0,565.5664585191793,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2014-12-01,monthly,62.0,11170.0,180.16129032258064,2780.0,1593.0,573.021582733813,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-01-01,annual,489.0,121624.0,248.719836400818,29858.0,15033.0,503.4831535936768,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-01-01,monthly,21.0,7626.0,363.14285714285717,2331.0,1041.0,446.5894465894466,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-02-01,monthly,37.0,12730.0,344.05405405405406,2324.0,1103.0,474.61273666092944,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-03-01,monthly,40.0,10629.0,265.725,2461.0,1202.0,488.41934173100367,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-04-01,monthly,44.0,10992.0,249.8181818181818,2595.0,1400.0,539.4990366088632,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-05-01,monthly,38.0,7371.0,193.97368421052633,2361.0,1184.0,501.0,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-06-01,monthly,41.0,7793.0,190.0731707317073,2559.0,1245.0,486.5,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-07-01,monthly,41.0,7840.0,191.21951219512195,2693.0,1417.0,526.2,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-08-01,monthly,38.0,9887.0,260.0,2471.0,1139.0,461.0,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-09-01,monthly,40.0,10125.0,253.125,2296.0,1165.0,507.0,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-10-01,monthly,46.0,12883.0,280.065217391304,2363.0,1434.0,606.8556919170546,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-11-01,monthly,42.0,8690.0,206.904761904762,2589.0,1248.0,482.0393974507532,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2015-12-01,monthly,61.0,15058.0,246.852459016393,2815.0,1455.0,516.8738898756661,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-01-01,annual,574.0,131962.0,229.89895470383274,32628.0,16103.0,493.533161701606,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-01-01,monthly,24.0,10478.0,436.5833333333333,2309.0,960.0,415.7644001732352,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-02-01,monthly,38.0,9202.0,242.1578947368421,2695.0,1124.0,417.06864564007424,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-03-01,monthly,42.0,8674.0,206.52380952380952,2559.0,1181.0,461.50840171942167,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-04-01,monthly,45.0,7108.0,157.95555555555555,2532.0,1300.0,513.4281200631912,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-05-01,monthly,50.0,16787.0,335.74,2740.0,1230.0,448.9051094890511,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-06-01,monthly,52.0,7661.0,147.32692307692307,2662.0,1325.0,497.7460555972953,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-07-01,monthly,49.0,16792.0,342.6938775510204,2677.0,1398.0,522.2263728053792,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-08-01,monthly,48.0,8840.0,184.16666666666666,3005.0,1462.0,486.522462562396,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-09-01,monthly,47.0,11218.0,238.68085106382978,2557.0,1405.0,549.4720375439969,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-10-01,monthly,52.0,9550.0,183.65384615384616,2872.0,1438.0,500.6963788300836,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-11-01,monthly,55.0,8617.0,156.6727272727273,2959.0,1472.0,497.4653599188915,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2016-12-01,monthly,72.0,17035.0,236.59722222222223,3061.0,1808.0,590.6566481541979,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-01-01,annual,747.0,191293.0,256.08165997322624,37228.0,18883.0,507.225744063608,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-01-01,monthly,34.0,13988.0,411.4117647058824,2826.0,1056.0,373.6730360934182,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-02-01,monthly,54.0,9805.0,181.57407407407408,2855.0,1258.0,440.63047285464097,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-03-01,monthly,59.0,11052.0,187.32203389830508,3172.0,1341.0,422.76166456494326,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-04-01,monthly,58.0,10548.0,181.86206896551724,3137.0,1442.0,459.67484858144724,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-05-01,monthly,63.0,15161.0,240.65079365079364,3464.0,1596.0,460.7390300230947,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-06-01,monthly,62.0,12585.0,202.98387096774192,2881.0,1507.0,523.0822631030893,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-07-01,monthly,67.0,20488.0,305.7910447761194,3327.0,1994.0,599.3387436128644,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-08-01,monthly,64.0,16044.0,250.6875,3298.0,1743.0,528.5021224984839,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-09-01,monthly,60.0,14618.0,243.63333333333333,2976.0,1604.0,538.9784946236559,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-10-01,monthly,68.0,18098.0,266.1470588235294,3115.0,1730.0,555.3772070626003,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-11-01,monthly,70.0,19006.0,271.51428571428573,3026.0,1689.0,558.1625908790483,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2017-12-01,monthly,88.0,29900.0,339.77272727272725,3151.0,1923.0,610.282450015868,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-01-01,annual,820.0,252563.0,308.00365853658536,39115.0,21848.0,558.5580979164004,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-01-01,monthly,41.0,15557.0,379.4390243902439,3037.0,1310.0,431.3467237405334,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-02-01,monthly,55.0,18479.0,335.9818181818182,2814.0,1417.0,503.5536602700782,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-03-01,monthly,63.0,20123.0,319.41269841269843,2866.0,1611.0,562.1074668527565,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-04-01,monthly,67.0,20627.0,307.86567164179104,2981.0,1902.0,638.0409258638041,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-05-01,monthly,75.0,22288.0,297.17333333333335,3209.0,1786.0,556.5596759114989,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-06-01,monthly,66.0,18201.0,275.77272727272725,2689.0,1635.0,608.0327259204165,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-07-01,monthly,77.0,21448.0,278.54545454545456,3516.0,1935.0,550.3412969283277,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-08-01,monthly,69.0,20962.0,303.7971014492754,3211.0,1829.0,569.6044845842416,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-09-01,monthly,65.0,18700.0,287.6923076923077,3086.0,1834.0,594.296824368114,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-10-01,monthly,75.0,25815.0,344.2,3983.0,2112.0,530.2535777052473,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-11-01,monthly,74.0,23972.0,323.94594594594594,3787.0,2006.0,529.7068919989438,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2018-12-01,monthly,93.0,26391.0,283.7741935483871,3936.0,2471.0,627.7947154471544,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2019-01-01,annual,894.0,232236.0,259.7718120805369,55721.0,26482.0,475.26067371368066,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2019-01-01,monthly,49.0,21759.0,444.0612244897959,4072.0,1695.0,416.2573673870334,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2019-02-01,monthly,66.0,19680.0,298.1818181818182,3913.0,1674.0,427.8047533861488,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2019-03-01,monthly,64.0,18365.0,286.953125,3885.0,1753.0,451.2226512226512,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
2019-04-01,monthly,77.0,18921.0,245.72727272727272,4676.0,2237.0,478.40034217279725,,,statistical_bulletin_2026_01.xlsx,2026-01-01,Azerbaijan,AZE,CBAR statistical bulletin table 4.1,2026-03-23 03:09:53.637281+00:00
