country_name,country_iso,year,account_ownership_pct,financial_institution_account_pct,mobile_money_account_pct,digital_payment_pct,borrowed_from_financial_institution_pct,source_name,load_timestamp
Afghanistan,AFG,2011,0.090050121,0.090050121,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Afghanistan,AFG,2014,0.099610012,0.099610012,0.003044038,,0.34861543,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Afghanistan,AFG,2017,0.148933122,0.145470839,0.009138161,,0.339189722,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Afghanistan,AFG,2021,0.096538218,0.096538218,0.0,,0.679691487,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Angola,AGO,2011,0.392035423,0.392035423,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Angola,AGO,2014,0.293181213,0.293181213,,,0.308385324,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Albania,ALB,2011,0.282681244,0.282681244,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Albania,ALB,2014,0.379863523,0.379863523,,,0.567801993,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Albania,ALB,2017,0.400151702,0.393175046,0.02377762,,0.429682048,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Albania,ALB,2021,0.441741743,0.441741743,,,0.426860066,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Albania,ALB,2024,0.460692506,0.460692506,,0.16690311,0.469624388,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United Arab Emirates,ARE,2011,0.597323703,0.597323703,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United Arab Emirates,ARE,2014,0.837433269,0.832043162,0.114909874,,0.638358273,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United Arab Emirates,ARE,2017,0.882103911,0.873908545,0.213317966,,0.638642237,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United Arab Emirates,ARE,2021,0.85742193,0.84560726,0.132578892,,0.435062262,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Argentina,ARG,2011,0.33130217,0.33130217,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Argentina,ARG,2014,0.501972945,0.501972945,0.004323196,,0.337041815,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Argentina,ARG,2017,0.487084867,0.479166929,0.024161674,,0.374963502,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Argentina,ARG,2021,0.716270859,0.663254395,0.350841379,,0.515608246,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Argentina,ARG,2024,0.817442447,0.728989947,0.567395437,0.713077048,0.561449707,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Armenia,ARM,2011,0.174868727,0.174868727,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Armenia,ARM,2014,0.176690647,0.172399639,0.006578374,,0.480211182,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Armenia,ARM,2017,0.477590178,0.453288188,0.09755307,,0.553152392,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Armenia,ARM,2021,0.553477333,0.522469373,0.167427431,,0.573089583,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Armenia,ARM,2024,0.713734735,0.705332707,0.173602692,0.468623211,0.569475036,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Australia,AUS,2011,0.990648467,0.990648467,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Australia,AUS,2014,0.988595664,0.988595664,,,0.761014285,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Australia,AUS,2017,0.995193731,0.995193731,,,0.717233767,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Australia,AUS,2021,0.993231498,0.993231498,,,0.670019993,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Australia,AUS,2024,0.980103778,0.980103778,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Austria,AUT,2011,0.970817388,0.970817388,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Austria,AUT,2014,0.967340576,0.967340576,,,0.572644582,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Austria,AUT,2017,0.981636643,0.981636643,,,0.616029108,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Austria,AUT,2021,0.999507175,0.999507175,,,0.640113576,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Austria,AUT,2024,0.995084975,0.995084975,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Azerbaijan,AZE,2011,0.149008504,0.149008504,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Azerbaijan,AZE,2014,0.291514931,0.291514931,,,0.4978431,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Azerbaijan,AZE,2017,0.285712045,0.285712045,,,0.506148542,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Azerbaijan,AZE,2022,0.462586542,0.462586542,,,0.550773888,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Azerbaijan,AZE,2024,0.563046655573957,0.563046655573957,,0.401930898,0.62661872,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Burundi,BDI,2011,0.072379846,0.072379846,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Burundi,BDI,2014,0.071057586,0.069434607,0.007463846,,0.604141932,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belgium,BEL,2011,0.963061274,0.963061274,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belgium,BEL,2014,0.981257531,0.981257531,,,0.553635781,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belgium,BEL,2017,0.986383226,0.986383226,,,0.544547958,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belgium,BEL,2021,0.990056968,0.990056968,,,0.562829773,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belgium,BEL,2024,0.982369093,0.982369093,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Benin,BEN,2011,0.10463937,0.10463937,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Benin,BEN,2014,0.166208335,0.159799342,0.020227271,,0.39682998,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Benin,BEN,2017,0.384892214,0.318845146,0.180938376,,0.462761392,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Benin,BEN,2021,0.486055301,0.237882556,0.366837175,,0.471834121,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Benin,BEN,2024,0.51843206,0.199061778,0.448728519,0.476605685,0.729546064,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Burkina Faso,BFA,2011,0.13353092,0.13353092,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Burkina Faso,BFA,2014,0.143575961,0.134244859,0.030809696,,0.467622848,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Burkina Faso,BFA,2017,0.431599923,0.233405272,0.330227985,,0.523299906,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Burkina Faso,BFA,2021,0.361085343,0.210526432,0.246651698,,0.483717933,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Burkina Faso,BFA,2024,0.514274912,0.205498915,0.441573641,0.449327418,0.684636007,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bangladesh,BGD,2011,0.317436491,0.317436491,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bangladesh,BGD,2014,0.309908189,0.291421029,0.026917143,,0.48370029,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bangladesh,BGD,2017,0.50046913,0.409726485,0.212459589,,0.367884269,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bangladesh,BGD,2021,0.528060649,0.376861865,0.290057918,,0.461320374,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bangladesh,BGD,2024,0.432839733,0.329478937,0.207683726,0.228355064,0.702552695,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bulgaria,BGR,2011,0.528249019,0.528249019,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bulgaria,BGR,2014,0.629868277,0.629868277,,,0.362125075,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bulgaria,BGR,2017,0.722040294,0.722040294,,,0.375519501,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bulgaria,BGR,2021,0.839665205,0.839665205,,,0.477670947,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bulgaria,BGR,2024,0.84724395,0.84724395,,0.631469392,0.349641437,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bahrain,BHR,2011,0.645145712,0.645145712,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bahrain,BHR,2014,0.819393439,0.819393439,,,0.677819992,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bahrain,BHR,2017,0.826128502,0.826128502,,,0.601968975,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bahrain,BHR,2024,0.823220521,0.823220521,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bosnia and Herzegovina,BIH,2011,0.562116083,0.562116083,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bosnia and Herzegovina,BIH,2014,0.526850299,0.526850299,,,0.279203442,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bosnia and Herzegovina,BIH,2017,0.588434987,0.588434987,,,0.237572565,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bosnia and Herzegovina,BIH,2021,0.793378937,0.793378937,,,0.41911041,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bosnia and Herzegovina,BIH,2024,0.774588923,0.774588923,,0.375142976,0.248906645,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belarus,BLR,2011,0.586019795,0.586019795,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belarus,BLR,2014,0.719849861,0.719849861,,,0.426200324,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belarus,BLR,2017,0.81155885,0.81155885,,,0.486390846,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belize,BLZ,2014,0.482092497,0.482092497,,,0.551699989,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Belize,BLZ,2024,0.679682002,0.673044577,0.136663451,0.430544838,0.537604075,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bolivia,BOL,2011,0.280291328,0.280291328,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bolivia,BOL,2014,0.417967196,0.407108203,0.027771435,,0.370549839,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bolivia,BOL,2017,0.544050565,0.512075036,0.071193898,,0.446405037,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bolivia,BOL,2021,0.68885446,0.679649645,0.129542215,,0.481606674,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bolivia,BOL,2024,0.568490527,0.534880593,0.199779285,0.336954429,0.480868961,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Brazil,BRA,2011,0.558603848,0.558603848,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Brazil,BRA,2014,0.681231585,0.681231585,0.008577455,,0.402734976,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Brazil,BRA,2017,0.700439481,0.700439481,0.048365306,,0.399820661,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Brazil,BRA,2021,0.840357459,0.835631888,0.269601254,,0.587580753,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Brazil,BRA,2024,0.863811782,0.855727692,0.581666157,0.708414919,0.636074463,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Bhutan,BTN,2014,0.33665913,0.33665913,,,0.18382644,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Botswana,BWA,2011,0.302600143,0.302600143,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Botswana,BWA,2014,0.519645703,0.492435843,0.207515244,,0.699955837,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Botswana,BWA,2017,0.510324508,0.448283061,0.243783067,,0.374924156,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Botswana,BWA,2022,0.587631963,0.498797003,0.365681329,,0.43264025,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Botswana,BWA,2024,0.614384691,0.416043564,0.516178157,0.562114566,0.589852237,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Central African Republic,CAF,2011,0.033008091,0.033008091,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Central African Republic,CAF,2017,0.137459464,0.137459464,,,0.36662619,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Canada,CAN,2011,0.958046425,0.958046425,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Canada,CAN,2014,0.99103328,0.99103328,,,0.850342948,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Canada,CAN,2017,0.997268802,0.997268802,,,0.881948607,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Canada,CAN,2021,0.99634615,0.99634615,,,0.861260296,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Canada,CAN,2024,0.984047126,0.984047126,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Switzerland,CHE,2014,0.979856449,0.979856449,,,0.618044785,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Switzerland,CHE,2017,0.984296665,0.984296665,,,0.669217023,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Switzerland,CHE,2021,0.994910311,0.994910311,,,0.68493699,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Switzerland,CHE,2024,0.984123097,0.984123097,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chile,CHL,2011,0.421792855,0.421792855,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chile,CHL,2014,0.632588778,0.632107562,0.037898508,,0.397889841,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chile,CHL,2017,0.743492432,0.738367048,0.18670815,,0.453709515,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chile,CHL,2021,0.870620678,0.870620678,,,0.436929411,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chile,CHL,2024,0.850691778,0.850691778,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
China,CHN,2011,0.638173129,0.638173129,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
China,CHN,2014,0.789652608,0.789652608,,,0.43193229,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
China,CHN,2017,0.795313411,0.795313411,,,0.448105404,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
China,CHN,2021,0.887090217,0.887090217,,,0.557127805,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
China,CHN,2024,0.89383032,0.89383032,,0.832147927,0.539633082,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cote d'Ivoire,CIV,2014,0.343220227,0.151362557,0.242613766,,0.486918708,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cote d'Ivoire,CIV,2017,0.413309552,0.147665969,0.340531734,,0.391695376,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cote d'Ivoire,CIV,2021,0.507622911,0.205734957,0.403959431,,0.461651666,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cote d'Ivoire,CIV,2024,0.57567627,0.168252205,0.533817788,0.539377969,0.669569898,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cameroon,CMR,2011,0.148096124,0.148096124,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cameroon,CMR,2014,0.121777347,0.113510369,0.017966049,,0.566898552,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cameroon,CMR,2017,0.345907909,0.268667702,0.151378299,,0.526952705,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cameroon,CMR,2021,0.51654813,0.235348523,0.424330278,,0.585624531,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cameroon,CMR,2024,0.608737909,0.209972994,0.550654518,0.562458145,0.692324966,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Dem. Rep.",COD,2011,0.036967262,0.036967262,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Dem. Rep.",COD,2014,0.174769844,0.10907591,0.092086641,,0.570768841,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Dem. Rep.",COD,2017,0.25825675,0.149951964,0.160963406,,0.348494785,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Dem. Rep.",COD,2022,0.274411308,0.096274916,0.226761835,,0.511658839,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Dem. Rep.",COD,2024,0.392140115,0.135068648,0.351182388,0.358637056,0.706986604,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Rep.",COG,2011,0.100480566,0.100480566,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Rep.",COG,2014,0.170695977,0.166836554,0.01985446,,0.421957072,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Rep.",COG,2017,0.260927488,0.232579674,0.062384391,,0.404008414,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Rep.",COG,2021,0.471421558,0.181228885,0.367774409,,0.415829569,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Congo, Rep.",COG,2024,0.555760388,0.147200014,0.515921177,0.529683278,0.646733408,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Colombia,COL,2011,0.30427801,0.30427801,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Colombia,COL,2014,0.389990168,0.383533374,0.02212442,,0.431373537,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Colombia,COL,2017,0.457592285,0.448889825,0.047374512,,0.412988194,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Colombia,COL,2021,0.597159079,0.559431464,0.217662657,,0.482360887,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Colombia,COL,2024,0.570594856,0.433789765,0.391465593,0.460045598,0.463127912,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Comoros,COM,2011,0.21694674,0.21694674,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Comoros,COM,2022,0.342501735,0.305175093,0.077259066,,0.416095705,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Comoros,COM,2024,0.454593974,0.408476637,0.140937863,0.231367934,0.681546267,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Costa Rica,CRI,2011,0.503587278,0.503587278,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Costa Rica,CRI,2014,0.645530648,0.645530648,,,0.441616551,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Costa Rica,CRI,2017,0.678383576,0.678383576,,,0.355600181,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Costa Rica,CRI,2021,0.684896898,0.684896898,,,0.377969648,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Costa Rica,CRI,2024,0.713527071,0.713527071,,0.575572693,0.37723028,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cyprus,CYP,2011,0.852376451,0.852376451,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cyprus,CYP,2014,0.901502022,0.901502022,,,0.485548283,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cyprus,CYP,2017,0.887157641,0.887157641,,,0.439241001,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cyprus,CYP,2021,0.931299046,0.931299046,,,0.489509071,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cyprus,CYP,2024,0.961259313,0.961259313,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Czechia,CZE,2011,0.806511951,0.806511951,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Czechia,CZE,2014,0.821782079,0.821782079,,,0.42180053,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Czechia,CZE,2017,0.80992266,0.80992266,,,0.39256154,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Czechia,CZE,2021,0.949367049,0.949367049,,,0.41609589,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Czechia,CZE,2024,0.922832885,0.922832885,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Germany,DEU,2011,0.981336173,0.981336173,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Germany,DEU,2014,0.987604067,0.987604067,,,0.551508826,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Germany,DEU,2017,0.99141186,0.99141186,,,0.640730460387056,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Germany,DEU,2021,0.999765938,0.999765938,,,0.663621527,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Germany,DEU,2024,0.982983236,0.982983236,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Djibouti,DJI,2011,0.122738821,0.122738821,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Denmark,DNK,2011,0.997367892,0.997367892,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Denmark,DNK,2014,1.0,1.0,,,0.525467593,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Denmark,DNK,2017,0.999173727,0.999173727,,,0.534755537,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Denmark,DNK,2021,1.0,1.0,,,0.625474095,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Denmark,DNK,2024,0.986505141,0.986505141,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Dominican Republic,DOM,2011,0.382046712,0.382046712,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Dominican Republic,DOM,2014,0.540909896,0.53986396,0.023180556,,0.558611544,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Dominican Republic,DOM,2017,0.56239191,0.547829503,0.038946795,,0.511251833,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Dominican Republic,DOM,2021,0.512980113,0.49546077,0.075716879,,0.450940706,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Dominican Republic,DOM,2024,0.647779639,0.632920319,0.180158284,0.417732053,0.637816786,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Algeria,DZA,2011,0.332861125,0.332861125,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Algeria,DZA,2014,0.504757907,0.504757907,,,0.257866151,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Algeria,DZA,2017,0.427766256,0.427766256,,,0.288700674,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Algeria,DZA,2021,0.440970221,0.440970221,,,0.375919113,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Algeria,DZA,2024,0.352901069,0.352901069,,0.1177107,0.341381414,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
East Asia & Pacific (excluding high income),EAP,2011,0.549851834,0.549851834,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
East Asia & Pacific (excluding high income),EAP,2014,0.688136459,0.686076236,0.00409759,,0.466106954,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
East Asia & Pacific (excluding high income),EAP,2017,0.703695935,0.701069579,0.01232804,,0.468439989,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
East Asia & Pacific (excluding high income),EAP,2021,0.797010613,0.789460599,0.063435433,,0.518577987,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
East Asia & Pacific (excluding high income),EAP,2024,0.83343266,0.821925209,0.069058118,0.746202981017486,0.533465134,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Europe & Central Asia (excluding high income),ECA,2011,0.444287205,0.444287205,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Europe & Central Asia (excluding high income),ECA,2014,0.573789112,0.573445062,0.001571051,,0.447795107,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Europe & Central Asia (excluding high income),ECA,2017,0.655453686,0.653193396,0.033315735,,0.459748413,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Europe & Central Asia (excluding high income),ECA,2021,0.775996414,0.769528616,0.171931867,,0.527229376,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Europe & Central Asia (excluding high income),ECA,2024,0.778490635,0.775779213,0.106686028,0.61396154,0.551010567,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
