country_name,country_iso,year,account_ownership_pct,financial_institution_account_pct,mobile_money_account_pct,digital_payment_pct,borrowed_from_financial_institution_pct,source_name,load_timestamp
Ecuador,ECU,2011,0.367355009,0.367355009,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ecuador,ECU,2014,0.462124251,0.462124251,,,0.256366685,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ecuador,ECU,2017,0.512460172,0.508677729,0.029369748,,0.319297881,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ecuador,ECU,2021,0.641767161,0.641767161,,,0.471014897,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ecuador,ECU,2024,0.645052104,0.639477053,0.100848646,0.383949186,0.479547621,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Egypt, Arab Rep.",EGY,2011,0.097199806,0.097199806,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Egypt, Arab Rep.",EGY,2014,0.14126797,0.13651753,0.011449442,,0.351519807,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Egypt, Arab Rep.",EGY,2017,0.327843607,0.320713584,0.017920163,,0.490587986,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Egypt, Arab Rep.",EGY,2021,0.274440057,0.26098911,0.02915438,,0.464418889,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Egypt, Arab Rep.",EGY,2024,0.431134368,0.352735535,0.156072041,0.282377388,0.560872486,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Spain,ESP,2011,0.93277603,0.93277603,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Spain,ESP,2014,0.975753066,0.975753066,,,0.688800623,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Spain,ESP,2017,0.937557047,0.937557047,,,0.595633447,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Spain,ESP,2021,0.982984395,0.982984395,,,0.57913834,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Spain,ESP,2024,0.983807416,0.983807416,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Estonia,EST,2011,0.96824276,0.96824276,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Estonia,EST,2014,0.97671671,0.97671671,,,0.48558247,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Estonia,EST,2017,0.979939712,0.979939712,,,0.396877414,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Estonia,EST,2021,0.993765668,0.993765668,,,0.468276853,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Estonia,EST,2024,0.989011091,0.989011091,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ethiopia,ETH,2014,0.217915817,0.217915817,0.0002789486415923,,0.435200472,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ethiopia,ETH,2017,0.348275699,0.348275699,0.003159289,,0.412215258,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ethiopia,ETH,2022,0.464800688,0.460486468,0.046384017,,0.388982032,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ethiopia,ETH,2024,0.488302768,0.484704021,0.094548896,0.160954994,0.536654503,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Finland,FIN,2011,0.99651252,0.99651252,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Finland,FIN,2014,1.0,1.0,,,0.68227904,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Finland,FIN,2017,0.997854185,0.997854185,,,0.613535868,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Finland,FIN,2021,0.995301883,0.995301883,,,0.604609672,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Finland,FIN,2024,0.998426818,0.998426818,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
France,FRA,2011,0.969838847,0.969838847,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
France,FRA,2014,0.965827529,0.965827529,,,0.511122073,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
France,FRA,2017,0.94004046,0.94004046,,,0.516054361,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
France,FRA,2021,0.992442955,0.992442955,,,0.525783324,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
France,FRA,2024,0.991902372,0.991902372,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Gabon,GAB,2011,0.189465176,0.189465176,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Gabon,GAB,2014,0.330141832,0.301545536,0.066484249,,0.397186599,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Gabon,GAB,2017,0.586019984,0.339846588,0.435779884,,0.55959033,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Gabon,GAB,2021,0.660899713,0.275526987934855,0.574777732,,0.570764477,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Gabon,GAB,2024,0.681812563,0.248315312,0.616415501,0.631165575,0.592067953,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United Kingdom,GBR,2011,0.972012849,0.972012849,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United Kingdom,GBR,2014,0.989310548,0.989310548,,,0.702600161,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United Kingdom,GBR,2017,0.963663189,0.963663189,,,0.746094849,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United Kingdom,GBR,2021,0.997632738,0.997632738,,,0.618298663,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United Kingdom,GBR,2024,0.992843093,0.992843093,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Georgia,GEO,2011,0.329809682,0.329809682,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Georgia,GEO,2014,0.396650699,0.396650699,,,0.366455292,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Georgia,GEO,2017,0.612304463,0.612304463,0.022010216,,0.449126515,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Georgia,GEO,2021,0.704986886,0.704718533,0.082312009,,0.403329959,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Georgia,GEO,2024,0.788236411,0.788236411,,0.590301255,0.584972551,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ghana,GHA,2011,0.294253536,0.294253536,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ghana,GHA,2014,0.405057942,0.346183758,0.130065504,,0.366596765,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ghana,GHA,2017,0.577175264,0.422841658,0.389477818,,0.402703097,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ghana,GHA,2021,0.682303948,0.391966216,0.596879304,,0.522063932,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ghana,GHA,2024,0.812430252,0.387411034,0.782813635,0.792804742,0.742406576,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guinea,GIN,2011,0.0368785,0.0368785,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guinea,GIN,2014,0.069600173,0.061701273,0.014732857,,0.525215609,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guinea,GIN,2017,0.23486035,0.146278775,0.137804687,,0.396155249,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guinea,GIN,2021,0.304403355,0.137707459,0.215100208,,0.56955286,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guinea,GIN,2024,0.36048025,0.169033571,0.258219395,0.29254098,0.755613416,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Gambia, The",GMB,2017,0.285604825,0.285604825,,,0.33790394,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Gambia, The",GMB,2022,0.330110184,0.313944839,0.03745625,,0.541952339,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Gambia, The",GMB,2024,0.381609042,0.308469116,0.190885438,0.227662762,0.575547389,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Greece,GRC,2011,0.779398584,0.779398584,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Greece,GRC,2014,0.875186471,0.875186471,,,0.324195807,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Greece,GRC,2017,0.854665211,0.854665211,,,0.265657401,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Greece,GRC,2021,0.94884104,0.94884104,,,0.477301755,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Greece,GRC,2024,0.885519759,0.885519759,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guatemala,GTM,2011,0.223188831,0.223188831,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guatemala,GTM,2014,0.413492185,0.407867284,0.017702767,,0.452081432,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guatemala,GTM,2017,0.441070072,0.435352906,0.02126406,,0.324034596,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guatemala,GTM,2022,0.369778819,0.348501939,0.052358035,,0.317083693,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Guatemala,GTM,2024,0.382819484,0.375315801,0.03300105,0.132038886,0.412521779,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
High income,HIC,2011,0.874835395,0.874835395,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
High income,HIC,2014,0.921518292,0.92145561,0.001740884,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
High income,HIC,2017,0.929588596307588,0.92940858,0.005384701,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
High income,HIC,2021,0.958343832,0.958235018,0.002525378,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
High income,HIC,2024,0.949131387,0.94858257,0.043055753,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Hong Kong SAR, China",HKG,2011,0.886860397,0.886860397,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Hong Kong SAR, China",HKG,2014,0.961476401,0.961476401,,,0.676181828,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Hong Kong SAR, China",HKG,2017,0.952832589,0.952832589,,,0.663590346,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Hong Kong SAR, China",HKG,2021,0.978012444,0.978012444,,,0.730059642,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Hong Kong SAR, China",HKG,2024,0.973080247,0.973080247,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Honduras,HND,2011,0.205122646,0.205122646,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Honduras,HND,2014,0.314863604,0.300436578,0.034087009,,0.430918852,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Honduras,HND,2017,0.453429696,0.429444273,0.061960126,,0.336468365,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Honduras,HND,2021,0.378497022,0.338765086,0.088682307,,0.376905927,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Honduras,HND,2024,0.424429707,0.39273054,0.108892565,0.228849199,0.494050304,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Croatia,HRV,2011,0.883910203,0.883910203,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Croatia,HRV,2014,0.860250964,0.860250964,,,0.614047593,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Croatia,HRV,2017,0.861434539,0.861434539,,,0.511684119,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Croatia,HRV,2021,0.918041947,0.918041947,,,0.465129747,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Croatia,HRV,2024,0.926404988,0.926404988,,0.779412258,0.527211809,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Haiti,HTI,2011,0.220072688,0.220072688,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Haiti,HTI,2014,0.188586778,0.174960995,0.037826898,,0.476573556,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Haiti,HTI,2017,0.326211865,0.281889494,0.135171894,,0.39689112,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Hungary,HUN,2011,0.726743207,0.726743207,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Hungary,HUN,2014,0.722568274,0.722568274,,,0.361848436,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Hungary,HUN,2017,0.749449653,0.749449653,,,0.247631965,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Hungary,HUN,2021,0.882187886,0.882187886,,,0.296003408,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Hungary,HUN,2024,0.869605631,0.869605631,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Indonesia,IDN,2011,0.195819908,0.195819908,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Indonesia,IDN,2014,0.360589893,0.359473605,0.004496315,,0.568361366,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Indonesia,IDN,2017,0.488574509,0.483920589,0.031239157,,0.548448868,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Indonesia,IDN,2021,0.517553241,0.505058459,0.092923176,,0.415923159,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Indonesia,IDN,2024,0.563278494,0.523919069,0.220129024,0.373694773,0.476360603,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
India,IND,2011,0.352318385,0.352318385,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
India,IND,2014,0.5314155,0.527538087,0.023522101,,0.477883932,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
India,IND,2017,0.798753285,0.798401862,0.019945431,,0.423909791,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
India,IND,2021,0.775291371,0.773020511,0.104396875,,0.44794066,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
India,IND,2024,0.890248225,0.886553603,0.231007554,0.31066887,0.633357171,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ireland,IRL,2011,0.938883535,0.938883535,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ireland,IRL,2014,0.947101387,0.947101387,,,0.617264947,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ireland,IRL,2017,0.953404529,0.953404529,,,0.635941432,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ireland,IRL,2021,0.996633988,0.996633988,,,0.617138827,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ireland,IRL,2024,0.982929182,0.982929182,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Iran, Islamic Rep.",IRN,2011,0.736838511,0.736838511,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Iran, Islamic Rep.",IRN,2014,0.922802533,0.921752207,0.044956916,,0.818403576,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Iran, Islamic Rep.",IRN,2017,0.939819167,0.933562762,0.262966091,,0.682021745,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Iran, Islamic Rep.",IRN,2021,0.899846708,0.896203731,0.123863508,,0.610855113,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Iran, Islamic Rep.",IRN,2024,0.910610045,0.910610045,0.131040105,0.851175735,0.671335532,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Iraq,IRQ,2011,0.105537449,0.105537449,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Iraq,IRQ,2014,0.109723491,0.109723491,,,0.694200751,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Iraq,IRQ,2017,0.226651525,0.203255182,0.042147556,,0.634414478,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Iraq,IRQ,2021,0.185652818,0.157623938,0.04805505,,0.528675561,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Iraq,IRQ,2024,0.301610518,0.282661963,0.118649863,0.19390909,0.729688157,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Iceland,ISL,2021,1.0,1.0,,,0.853018602,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Iceland,ISL,2024,0.998548358,0.998548358,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Israel,ISR,2011,0.904686394,0.904686394,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Israel,ISR,2014,0.899527758,0.899527758,,,0.844841376,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Israel,ISR,2017,0.928149668,0.928149668,,,0.831834804,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Israel,ISR,2021,0.929252212,0.929252212,,,0.830418162,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Israel,ISR,2024,0.892691974,0.892691974,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Italy,ITA,2011,0.710085305,0.710085305,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Italy,ITA,2014,0.873345771,0.873345771,,,0.609731077,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Italy,ITA,2017,0.9378502,0.9378502,,,0.559906165,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Italy,ITA,2021,0.972945565,0.972945565,,,0.588985903,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Italy,ITA,2024,0.860191093,0.860191093,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Jamaica,JAM,2011,0.709915018,0.709915018,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Jamaica,JAM,2014,0.78458207,0.783459619,0.009165031,,0.490412823,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Jamaica,JAM,2021,0.733003615,0.72670044,0.126601306,,0.318225033,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Jordan,JOR,2011,0.254710972,0.254710972,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Jordan,JOR,2014,0.246159099,0.246159099,0.004686658,,0.331072143,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Jordan,JOR,2017,0.424930235,0.420827774,0.010609684,,0.476769056,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Jordan,JOR,2021,0.471196643,0.433539459,0.106597836,,0.535250702,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Jordan,JOR,2024,0.464573138,0.395770643,0.205639167812616,0.29467966,0.65215713,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Japan,JPN,2011,0.964220483,0.964220483,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Japan,JPN,2014,0.966455822,0.966455822,,,0.594256192,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Japan,JPN,2017,0.98243392,0.98243392,,,0.565550868,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Japan,JPN,2021,0.9848942,0.9848942,,,0.642210077,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Japan,JPN,2024,0.985235592,0.985235592,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kazakhstan,KAZ,2011,0.421050923,0.421050923,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kazakhstan,KAZ,2014,0.539074168,0.539074168,,,0.450238906,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kazakhstan,KAZ,2017,0.586975352,0.586975352,,,0.455868496,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kazakhstan,KAZ,2021,0.811084645,0.811084645,,,0.473883208,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kazakhstan,KAZ,2024,0.870486447,0.84197223,0.488575255,0.779809621,0.62828652,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kenya,KEN,2011,0.423434544,0.423434544,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kenya,KEN,2014,0.746578329,0.552055402,0.583926337,,0.793950501,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kenya,KEN,2017,0.815675646,0.557179517,0.729316807,,0.643736214,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kenya,KEN,2021,0.791951576,0.505732474,0.686586916,,0.761588256,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kenya,KEN,2024,0.901199174,0.454278444,0.874994113,0.894038659,0.818839859,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kyrgyz Republic,KGZ,2011,0.037572643,0.037572643,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kyrgyz Republic,KGZ,2014,0.184706012,0.184706012,,,0.382071964,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kyrgyz Republic,KGZ,2017,0.399420035,0.382831645,0.031068763,,0.321838994,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kyrgyz Republic,KGZ,2021,0.45094844,0.409704875,0.114294363,,0.429731124,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kyrgyz Republic,KGZ,2024,0.722642376,0.699585473,0.310351086,0.591015348,0.628881007,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cambodia,KHM,2011,0.036597117,0.036597117,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cambodia,KHM,2014,0.221652658,0.125564942,0.132945547,,0.620573997,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cambodia,KHM,2017,0.216717841,0.1780216892545709,0.056595087,,0.587125811,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cambodia,KHM,2021,0.333949916,0.325966339,0.065982333,,0.55023575,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Cambodia,KHM,2024,0.390314429,0.372688785,0.168896941,0.32236086,0.655354059,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Korea, Rep.",KOR,2011,0.93046869,0.93046869,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Korea, Rep.",KOR,2014,0.943608135,0.943608135,,,0.678764657,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Korea, Rep.",KOR,2017,0.948510127,0.948510127,,,0.726251686,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Korea, Rep.",KOR,2021,0.986713471,0.986713471,,,0.746614464,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Korea, Rep.",KOR,2024,0.968949449,0.96743749,0.601022033,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kuwait,KWT,2011,0.867732441,0.867732441,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kuwait,KWT,2014,0.729081838,0.729081838,,,0.638043872,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kuwait,KWT,2017,0.798401514,0.798401514,,,0.460907923,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kuwait,KWT,2024,0.744578561,0.744578561,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Latin America & Caribbean (excluding high income),LAC,2011,0.394777033,0.394777033,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Latin America & Caribbean (excluding high income),LAC,2014,0.515667405,0.513063045,0.017104259,,0.423607092,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Latin America & Caribbean (excluding high income),LAC,2017,0.543777324,0.534853502,0.051930481,,0.375863223,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Latin America & Caribbean (excluding high income),LAC,2021,0.671346843,0.650186537,0.219347487,,0.478015227,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Latin America & Caribbean (excluding high income),LAC,2024,0.697191455,0.664234704,0.372803921,0.541133601,0.534172618,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Lao PDR,LAO,2011,0.26773455,0.26773455,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Lao PDR,LAO,2017,0.290564189,0.290564189,,,0.42361193,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Lao PDR,LAO,2021,0.37320029,0.37320029,0.054799821,,0.416466885,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Lao PDR,LAO,2024,0.376501969,0.372299012,0.118384277,0.272647166,0.463380043,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Lebanon,LBN,2011,0.370273272,0.370273272,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Lebanon,LBN,2014,0.469271357,0.469271357,0.006707376,,0.388648093,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Lebanon,LBN,2017,0.447514245,0.447514245,,,0.361577424,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Lebanon,LBN,2021,0.207030978,0.207030978,,,0.311841898,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Lebanon,LBN,2024,0.230438576,0.215510155,0.027158979,0.094999223,0.555514077,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Liberia,LBR,2011,0.188014652,0.188014652,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Liberia,LBR,2017,0.357138397,0.215834358,0.208433919,,0.555669138,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Liberia,LBR,2021,0.516311458,0.285893414,0.362960666,,0.604481793,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
