country_name,country_iso,year,account_ownership_pct,financial_institution_account_pct,mobile_money_account_pct,digital_payment_pct,borrowed_from_financial_institution_pct,source_name,load_timestamp
West Bank and Gaza,PSE,2017,0.250221747,0.250221747,,,0.287064936,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
West Bank and Gaza,PSE,2021,0.336425509,0.331804059,0.023281278,,0.416806245,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
West Bank and Gaza,PSE,2024,0.396209836,0.386652297,0.061631687,0.194088814,0.505766807,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Qatar,QAT,2011,0.658753853,0.658753853,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Romania,ROU,2011,0.445916228,0.445916228,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Romania,ROU,2014,0.608371569,0.607945378,0.00462934,,0.486325685,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Romania,ROU,2017,0.577518052,0.576390744,0.029901696,,0.395131544,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Romania,ROU,2021,0.691155038,0.691155038,,,0.413610055,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Romania,ROU,2024,0.713366719,0.713366719,,0.609897253,0.455227377,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Russian Federation,RUS,2011,0.481784885,0.481784885,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Russian Federation,RUS,2014,0.673830915,0.673830915,,,0.370038424,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Russian Federation,RUS,2017,0.757588881,0.757588881,,,0.413212279,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Russian Federation,RUS,2021,0.897193266,0.88708071,0.329383356,,0.510018993,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Russian Federation,RUS,2024,0.793421267,0.792440189,0.058176187,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Rwanda,RWA,2011,0.327638222,0.327638222,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Rwanda,RWA,2014,0.421169126,0.381448873,0.180976852,,0.514217367,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Rwanda,RWA,2017,0.500197937,0.366573707,0.311146415,,0.657350953,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Asia,SAS,2011,0.322031915,0.322031915,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Asia,SAS,2014,0.46321525,0.453950414,0.026648118,,0.478081548,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Asia,SAS,2017,0.694137283,0.682321657,0.041844245,,0.41485337,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Asia,SAS,2021,0.679950356,0.659821581,0.115225283,,0.438085716,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Asia,SAS,2024,0.775683155,0.753220761,0.219287665,0.289250634,0.646989166,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Saudi Arabia,SAU,2011,0.464206603,0.464206603,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Saudi Arabia,SAU,2014,0.694095879,0.694095879,,,0.564993496,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Saudi Arabia,SAU,2017,0.716981166,0.716981166,,,0.543137701,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Saudi Arabia,SAU,2021,0.743207467,0.743207467,,,0.597271961,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Saudi Arabia,SAU,2024,0.788409517,0.779538335,0.365012282,0.746341389,0.556948317,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sudan,SDN,2011,0.068997979,0.068997979,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sudan,SDN,2014,0.152684333,0.152684333,,,0.455031399,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Senegal,SEN,2011,0.05821141,0.05821141,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Senegal,SEN,2014,0.154245721,0.119218113,0.061883609,,0.567230095,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Senegal,SEN,2017,0.423440154,0.203567182,0.317980906,,0.45032354,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Senegal,SEN,2021,0.559644071,0.281348261,0.448898718,,0.517838609,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Senegal,SEN,2024,0.764609257,0.480495953,0.66912649,0.735634312,0.818579619,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Singapore,SGP,2011,0.982218923,0.982218923,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Singapore,SGP,2014,0.963525998,0.963525998,0.061494599,,0.419131547,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Singapore,SGP,2017,0.97931171,0.978122879,0.09548008,,0.504476735,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Singapore,SGP,2021,0.975498512,0.97189493,0.306042672,,0.461829063,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Singapore,SGP,2024,0.979718288,0.978190915,0.564689659,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sierra Leone,SLE,2011,0.153417554,0.153417554,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sierra Leone,SLE,2014,0.155800105,0.141488477,0.044523879,,0.575573574918191,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sierra Leone,SLE,2017,0.198087606,0.123869678,0.110186137,,0.490248163,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sierra Leone,SLE,2021,0.288466045,0.137777879,0.190402143,,0.537464813,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sierra Leone,SLE,2024,0.386205211,0.150133412,0.321957258,0.338226971,0.886702762,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
El Salvador,SLV,2011,0.137646152,0.137646152,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
El Salvador,SLV,2014,0.367197118,0.346347202,0.045567878,,0.456650879,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
El Salvador,SLV,2017,0.303529471,0.293357529,0.035496148,,0.225940794,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
El Salvador,SLV,2021,0.358453551,0.307094211,0.109182215,,0.298113806,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
El Salvador,SLV,2024,0.434036649,0.428629057,0.058435819,0.212981676,0.378835856,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Somalia,SOM,2014,0.386603281,0.078557174,0.370659137,,0.569771647,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Serbia,SRB,2011,0.622162233,0.622162233,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Serbia,SRB,2014,0.830923383,0.830923383,,,0.406129887,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Serbia,SRB,2017,0.714410465,0.714410465,,,0.405097119,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Serbia,SRB,2021,0.894157368,0.894157368,,,0.501161886,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Serbia,SRB,2024,0.832544459,0.832544459,,0.60769713,0.442385653,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sub-Saharan Africa (excluding high income),SSA,2011,0.233105682,0.233105682,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sub-Saharan Africa (excluding high income),SSA,2014,0.341808759,0.288852362,0.113834684,,0.545921286,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sub-Saharan Africa (excluding high income),SSA,2017,0.424583147,0.328046535,0.205407906,,0.454530319,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sub-Saharan Africa (excluding high income),SSA,2021,0.492735586,0.361468719,0.272870258,,0.531186281,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sub-Saharan Africa (excluding high income),SSA,2024,0.581823875,0.378459833,0.399929245,0.48850699,0.704455716,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Sudan,SSD,2017,0.085700039,0.085700039,,,0.384683681,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Sudan,SSD,2021,0.058314075,0.05482994,0.00849857,,0.36923072,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovak Republic,SVK,2011,0.795830118,0.795830118,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovak Republic,SVK,2014,0.772413961,0.772413961,,,0.400614091,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovak Republic,SVK,2017,0.841815883,0.841815883,,,0.39803201,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovak Republic,SVK,2021,0.956196968,0.956196968,,,0.453538751,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovak Republic,SVK,2024,0.922151185,0.922151185,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovenia,SVN,2011,0.971437133,0.971437133,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovenia,SVN,2014,0.972445144,0.972445144,,,0.529892046,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovenia,SVN,2017,0.975334004,0.975334004,,,0.480910368,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovenia,SVN,2021,0.990496614,0.990496614,,,0.539157737,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Slovenia,SVN,2024,0.987472573,0.987472573,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sweden,SWE,2011,0.989919498,0.989919498,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sweden,SWE,2014,0.997199194,0.997199194,,,0.634451483,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sweden,SWE,2017,0.997422116,0.997422116,,,0.541591867,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sweden,SWE,2021,0.996887647,0.996887647,,,0.569120753,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Sweden,SWE,2024,0.985654945,0.985654945,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Eswatini,SWZ,2011,0.285694413,0.285694413,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Eswatini,SWZ,2022,0.66175801,0.384701269,0.567443942,,0.775220731,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Eswatini,SWZ,2024,0.651160267,0.431356222,0.504069176,0.565902098,0.706559241,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Syrian Arab Republic,SYR,2011,0.232530858,0.232530858,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chad,TCD,2011,0.089597456,0.089597456,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chad,TCD,2014,0.124333451,0.076994981,0.057501066,,0.410172333,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chad,TCD,2017,0.217591927,0.087534968,0.152334098,,0.381263609,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chad,TCD,2022,0.236513334,0.183170383,0.120867652,,0.555314743,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Chad,TCD,2024,0.208983599,0.150020898,0.133358944,0.15914906,0.776926476,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Togo,TGO,2011,0.101852403,0.101852403,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Togo,TGO,2014,0.18251463,0.17614923,0.014100388,,0.286182318,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Togo,TGO,2017,0.452893519,0.340679411,0.214573758,,0.402754438,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Togo,TGO,2021,0.496056349,0.249001487,0.364808073,,0.490767186,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Togo,TGO,2024,0.574329534,0.324420271,0.479918379,0.51323557,0.782489562,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Thailand,THA,2011,0.726664359,0.726664359,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Thailand,THA,2014,0.781365538,0.781365538,0.013012658,,0.52055628,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Thailand,THA,2017,0.815940009,0.809575031,0.082568594,,0.474583109,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Thailand,THA,2021,0.955769973,0.941462112,0.59999888,,0.558897335,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Thailand,THA,2024,0.918249815,0.911189014,0.416773814,0.69230511,0.490932598,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tajikistan,TJK,2011,0.025348573,0.025348573,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tajikistan,TJK,2014,0.114592329,0.114592329,0.0,,0.250710111,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tajikistan,TJK,2017,0.470243972,0.470243972,,,0.33681549,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tajikistan,TJK,2021,0.394881618,0.389031633,0.020897526,,0.317513245,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tajikistan,TJK,2024,0.545193771,0.524742715,0.144302101,0.27896827,0.525454086,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Turkmenistan,TKM,2011,0.004049115,0.004049115,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Turkmenistan,TKM,2017,0.405764132,0.405764132,,,0.369415313,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Trinidad and Tobago,TTO,2011,0.759220595,0.759220595,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Trinidad and Tobago,TTO,2017,0.807833517,0.807833517,,,0.465549168,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Trinidad and Tobago,TTO,2024,0.745920641,0.745920641,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tunisia,TUN,2014,0.274323115,0.272632283,0.006187012,,0.372205031,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tunisia,TUN,2017,0.369065672,0.36816438,0.020371898,,0.450862234,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tunisia,TUN,2021,0.368532365,0.357118626,0.037122092,,0.505834021,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tunisia,TUN,2024,0.37844486,0.37737117,0.026456293,0.118958043,0.4350679,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Turkiye,TUR,2011,0.576014258,0.576014258,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Turkiye,TUR,2014,0.566774866,0.565125673,0.008081998,,0.610644985,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Turkiye,TUR,2017,0.685903081,0.676600284,0.164119521,,0.591520058,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Turkiye,TUR,2021,0.740916613,0.733663266,0.182842014,,0.649787526,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Turkiye,TUR,2024,0.815545478,0.815082105,0.233225246,0.645943542,0.646877652,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Taiwan, China",TWN,2011,0.87314893,0.87314893,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Taiwan, China",TWN,2014,0.913763199,0.913763199,,,0.615456081,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Taiwan, China",TWN,2017,0.941796308,0.941796308,,,0.586481148,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Taiwan, China",TWN,2021,0.947110381,0.947110381,,,0.666197294,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Taiwan, China",TWN,2024,0.956207099,0.956207099,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tanzania,TZA,2011,0.172577675,0.172577675,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tanzania,TZA,2014,0.397794763,0.190412307,0.323586983,,0.557402269,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tanzania,TZA,2017,0.46751564,0.209722324,0.385380307,,0.412257282,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tanzania,TZA,2021,0.524333347,0.233210156,0.44579487,,0.469665961,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Tanzania,TZA,2024,0.598275253,0.219441734,0.528539837,0.550354145,0.570273692,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uganda,UGA,2011,0.204614192,0.204614192,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uganda,UGA,2014,0.444471544,0.277834243,0.351003784,,0.789697433,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uganda,UGA,2017,0.591991512,0.328440546,0.505812429,,0.661281454,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uganda,UGA,2021,0.659140111,0.365607928,0.537962366,,0.751302493,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uganda,UGA,2024,0.728273758,0.261733237,0.677382954,0.695499544,0.902138961,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ukraine,UKR,2011,0.412685749,0.412685749,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ukraine,UKR,2014,0.527148134,0.527148134,,,0.414996041,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ukraine,UKR,2017,0.629023288,0.629023288,,,0.468638725,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ukraine,UKR,2021,0.835648133,0.835648133,,,0.564637028,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Ukraine,UKR,2024,0.875812259,0.875812259,,0.823869384,0.513003128,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Upper middle income,UMC,2011,0.566489971,0.566489971,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Upper middle income,UMC,2014,0.709032055,0.708286059,0.007058976,,0.447284743,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Upper middle income,UMC,2017,0.725660084,0.722751111,0.024231282,,0.440474099,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Upper middle income,UMC,2021,0.825561464,0.818618729,0.106433101,,0.537037597,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Upper middle income,UMC,2024,0.840421009,0.832392924,0.10648931,0.749035478,0.542284682,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uruguay,URY,2011,0.235426009,0.235426009,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uruguay,URY,2014,0.455857273,0.453554098,0.012334332,,0.555599889,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uruguay,URY,2017,0.638680057,0.638680057,,,0.537315594,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uruguay,URY,2021,0.741272677,0.741272677,,,0.557796344,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uruguay,URY,2024,0.737451276,0.737451276,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United States,USA,2011,0.879578659,0.879578659,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United States,USA,2014,0.935838008,0.935838008,,,0.773749831,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United States,USA,2017,0.931221843,0.931221843,,,0.774319306,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United States,USA,2021,0.949532296,0.949532296,,,0.761784851,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
United States,USA,2024,0.970230983,0.970230983,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uzbekistan,UZB,2011,0.22503919,0.22503919,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uzbekistan,UZB,2014,0.407100129,0.407100129,,,0.173582127,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uzbekistan,UZB,2017,0.370897363,0.370897363,,,0.199889867,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uzbekistan,UZB,2021,0.441347903,0.441347903,,,0.302729299,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Uzbekistan,UZB,2024,0.59658383,0.59658383,,0.438183138,0.394691922,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Venezuela, RB",VEN,2011,0.441166616,0.441166616,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Venezuela, RB",VEN,2014,0.570263255,0.568573446,0.029790692,,0.377614823,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Venezuela, RB",VEN,2017,0.734945071,0.732206532,0.109703829,,0.443009578,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Venezuela, RB",VEN,2021,0.843948009,0.840336735,0.303109094,,0.439918989,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Venezuela, RB",VEN,2024,0.873184628,0.863742959,0.337396759,0.811894222,0.620719224,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Viet Nam,VNM,2011,0.213694927,0.213694927,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Viet Nam,VNM,2014,0.309509468,0.308643549,0.004965069,,0.474496234,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Viet Nam,VNM,2017,0.30795793,0.300235432,0.034995007,,0.490189603,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Viet Nam,VNM,2022,0.562657536,0.560644954,0.164659469,,0.275401609,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Viet Nam,VNM,2024,0.705507534,0.698541923,0.38723284,0.62741282,0.431956399,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
world,WLD,2011,0.50610644,0.50610644,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
world,WLD,2014,0.616740154,0.608543826,0.020785695,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
world,WLD,2017,0.693221453,0.678891797,0.044599294,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
world,WLD,2021,0.73829921,0.714724042,0.104926593,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
world,WLD,2024,0.787424041,0.753073502,0.159704052,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kosovo,XKX,2011,0.443099658,0.443099658,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kosovo,XKX,2014,0.47803151,0.47803151,,,0.405985314,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kosovo,XKX,2017,0.522733969,0.522733969,,,0.442185422,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kosovo,XKX,2021,0.580119596,0.580119596,,,0.407467264,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Kosovo,XKX,2024,0.641617722,0.641617722,,0.270627668,0.406055688,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Yemen, Rep.",YEM,2011,0.036599538,0.036599538,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Yemen, Rep.",YEM,2014,0.064484819,0.064484819,,,0.659823598,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
"Yemen, Rep.",YEM,2022,0.119033656,0.119033656,,,0.512811034,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Africa,ZAF,2011,0.536450756,0.536450756,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Africa,ZAF,2014,0.703174555,0.687672342,0.144281802,,0.861296944,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Africa,ZAF,2017,0.692184942,0.674369196,0.190168459,,0.531075091,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Africa,ZAF,2021,0.85378112,0.841121969,0.365653075,,0.603544224,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
South Africa,ZAF,2024,0.811259662,0.784330264,0.316232017,0.677592513,0.570654888,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zambia,ZMB,2011,0.213649092,0.213649092,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zambia,ZMB,2014,0.356448713,0.312924169,0.121143072,,0.681286422,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zambia,ZMB,2017,0.458632575,0.358300358,0.278423918,,0.487467196,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zambia,ZMB,2021,0.485218873,0.238444619,0.41631284,,0.593185766,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zambia,ZMB,2024,0.727024246,0.240723734,0.693107513,0.702662474,0.70147895,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zimbabwe,ZWE,2011,0.396512089,0.396512089,,,,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zimbabwe,ZWE,2014,0.323892494,0.171894919,0.215955208,,0.625091535,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zimbabwe,ZWE,2017,0.552851376,0.281799819,0.485816322,,0.475369351,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zimbabwe,ZWE,2021,0.597459293,0.292496947,0.506324444,,0.531081801,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
Zimbabwe,ZWE,2024,0.495216018,0.215661531,0.433317369,0.465431858,0.607937835,World Bank Global Findex,2026-03-21 11:22:05.560394+00:00
